gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-act-inst
168,513,-143.5584,36.3354,11.1379,32.7071,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
169,553,-145.0296,36.3354,14.8598,32.8076,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
170,530,-145.7731,36.3354,15.1871,32.4444,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
171,325,-138.1057,36.3354,-16.1575,32.9295,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
172,499,-142.9776,36.3354,9.6003,32.5293,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
173,504,-144.5217,36.3354,10.1138,34.8461,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
174,512,-132.2752,36.3354,12.0682,33.7725,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
175,521,-137.5581,36.3354,12.3955,32.7123,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
176,287,-145.5169,36.3354,-16.973,30.6084,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
177,533,-136.1766,36.3354,13.743,34.6222,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
178,493,-139.5841,36.3354,9.7216,34.6018,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
179,489,-146.7631,36.3354,8.4563,32.7624,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
180,513,-143.5315,36.3354,9.1818,32.0419,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
181,268,-139.4068,36.3354,-17.2846,31.114,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
182,531,-150.5208,36.3354,11.9398,33.2855,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
183,499,-155.4049,36.3354,9.3882,34.3979,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
184,552,-145.4912,36.3354,11.2793,32.311,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
185,514,-141.9969,36.3354,11.5971,33.2418,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
186,254,-172.0714,36.3354,-21.2741,30.2405,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
187,508,-144.0727,36.3354,10.5819,32.5245,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
188,533,-142.5703,36.3354,12.6648,33.4769,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
189,492,-146.8856,36.3354,8.1561,34.1898,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
190,506,-140.0251,36.3354,10.9943,34.264,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
191,263,-157.7235,36.3354,-19.4574,33.995,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
192,500,-139.921,36.3354,7.4933,31.6555,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
193,502,-138.7807,36.3354,10.1908,30.7684,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
194,504,-196.5918,36.3354,10.8466,32.0829,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
195,544,-151.1427,36.3354,13.484,33.1571,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
196,235,-163.3165,36.3354,-22.2276,31.3341,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
197,512,-145.7047,36.3354,11.1389,32.9118,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
198,513,-155.4428,36.3354,9.0627,33.1465,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
199,521,-154.2688,36.3354,11.3144,34.9068,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
200,484,-156.6363,36.3354,9.3552,32.6338,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
201,247,-148.8255,36.3354,-20.4111,31.9814,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
202,511,-151.471,36.3354,12.2411,33.022,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
203,532,-145.7796,36.3354,11.3451,33.4997,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
204,534,-143.3264,36.3354,13.7617,33.2763,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
205,537,-149.0175,36.3354,12.6377,33.0984,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
206,315,-151.4401,36.3354,-16.7212,35.0837,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
207,484,-145.4932,36.3354,7.9427,31.0679,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
208,538,-144.3366,36.3354,13.4893,32.1387,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
209,518,-150.1021,36.3354,13.0001,32.8382,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
210,485,-146.6282,36.3354,9.6587,31.5705,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
211,261,-156.8293,36.3354,-20.2731,31.2808,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
212,502,-150.411,36.3354,8.6934,32.1295,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
213,498,-150.1471,36.3354,8.9253,34.5903,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
214,527,-148.1925,36.3354,11.9197,34.2498,9d143477-48dd-4806-8eef-6150aa9ad187,36.3354,3.7126,11
215,498,-149.6184,38.4246,8.2352,38.4246,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
216,297,-172.6859,38.4246,-18.1029,32.1934,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
217,518,-144.3861,38.4246,11.5361,32.208,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
218,522,-145.396,38.4246,10.8918,33.3969,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
219,532,-152.0284,38.4246,14.1733,32.2597,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
220,512,-146.889,38.4246,10.5865,32.5561,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
221,323,-145.8484,38.4246,-13.9778,29.2388,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
222,533,-135.6679,38.4246,13.4761,31.3328,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
223,518,-143.5022,38.4246,11.6993,34.0393,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
224,528,-149.22,38.4246,10.7216,33.1639,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
225,542,-147.2322,38.4246,13.3309,33.469,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
226,342,-166.4769,38.4246,-16.399,36.4235,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
227,485,-162.7672,38.4246,6.8248,32.2117,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
228,543,-145.3629,38.4246,12.2143,31.5964,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
229,510,-142.4133,38.4246,11.4738,32.584,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
230,510,-144.0495,38.4246,11.0252,32.3558,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
231,257,-163.481,38.4246,-21.1609,31.8596,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
232,535,-150.5613,38.4246,13.1936,32.3912,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
233,516,-148.7631,38.4246,10.8824,33.443,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
234,530,-141.6386,38.4246,11.2404,34.4037,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
235,524,-150.4497,38.4246,11.6666,33.2793,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
236,286,-167.7448,38.4246,-17.2308,31.7326,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
237,509,-152.9113,38.4246,7.8741,33.7945,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
238,500,-167.857,38.4246,7.1833,33.3123,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
239,545,-147.7949,38.4246,15.27,31.9256,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
240,551,-151.2277,38.4246,16.517,32.3418,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
241,296,-160.7834,38.4246,-17.0141,32.0294,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
242,511,-162.2385,38.4246,13.086,30.7751,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
243,516,-157.5178,38.4246,10.0296,32.847,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
244,546,-150.8171,38.4246,12.4277,33.4298,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
245,545,-149.1752,38.4246,12.7612,31.766,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
246,267,-141.3347,38.4246,-18.482,34.101,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
247,526,-159.5485,38.4246,12.6036,33.5681,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
248,512,-144.3239,38.4246,12.0196,33.828,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
249,544,-145.6928,38.4246,12.4359,33.5102,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
250,516,-163.9237,38.4246,11.8836,32.3251,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
251,282,-159.1373,38.4246,-19.2119,30.2678,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
252,532,-149.8841,38.4246,13.0232,32.548,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
253,556,-139.1842,38.4246,15.446,33.7573,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
254,508,-156.5908,38.4246,10.6626,31.8248,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
255,513,-167.8636,38.4246,10.065,32.0091,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
256,318,-177.9664,38.4246,-15.3744,34.4593,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
257,516,-151.9668,38.4246,11.4253,33.7547,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
258,502,-146.109,38.4246,9.4261,32.9359,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
259,490,-149.1708,38.4246,10.3829,34.0909,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
260,511,-149.232,38.4246,11.0131,33.4899,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
261,282,-145.975,38.4246,-18.5235,31.9021,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
262,517,-145.9201,38.4246,11.6115,33.7529,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
263,519,-155.0456,38.4246,13.1138,33.7968,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
264,502,-154.0532,38.4246,10.4335,32.3668,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
265,527,-151.5041,38.4246,12.1211,33.1113,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
266,257,-148.6067,38.4246,-20.3149,29.0697,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
267,526,-131.0064,38.4246,12.6442,32.7106,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
268,505,-140.3645,38.4246,10.9967,32.7175,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
269,483,-146.1556,38.4246,8.4127,35.02,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
270,517,-143.2092,38.4246,12.7271,32.7436,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
271,287,-144.9147,38.4246,-18.9589,30.3995,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
272,501,-144.9173,38.4246,10.3051,31.7012,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
273,526,-150.3539,38.4246,11.6415,32.2443,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
274,490,-156.5531,38.4246,7.6991,33.1492,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
275,492,-132.8932,38.4246,10.3675,32.2818,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
276,291,-165.3246,38.4246,-16.8921,32.0172,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
277,541,-148.3373,38.4246,13.3892,33.4259,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
278,524,-145.3091,38.4246,11.1083,31.7583,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
279,481,-150.7046,38.4246,7.0813,33.4883,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
280,495,-145.0584,38.4246,9.8526,33.0194,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
281,256,-144.7122,38.4246,-18.5391,31.5502,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
282,554,-144.6648,38.4246,16.3747,34.5014,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
283,517,-148.021,38.4246,9.985,32.4717,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
284,517,-138.265,38.4246,12.0115,32.5003,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
285,523,-155.3195,38.4246,9.3009,33.0632,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
286,305,-174.3864,38.4246,-17.1827,31.2056,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
287,534,-136.7217,38.4246,16.3266,32.7812,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
288,500,-137.8897,38.4246,10.2358,31.9,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
289,499,-147.4332,38.4246,10.0402,31.6221,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
290,508,-151.8991,38.4246,9.4966,32.0806,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
291,278,-149.092,38.4246,-18.002,30.8718,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
292,490,-138.6903,38.4246,8.282,33.7484,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
293,521,-149.6433,38.4246,13.3162,31.65,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
294,551,-147.7782,38.4246,16.4798,33.8769,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
295,515,-144.5778,38.4246,10.7908,32.1955,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
296,259,-154.573,38.4246,-20.7618,33.2093,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
297,518,-142.2949,38.4246,11.8891,33.9896,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
298,542,-147.4209,38.4246,13.7931,33.0662,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
299,558,-170.889,38.4246,15.6585,34.0058,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
300,522,-151.7628,38.4246,11.6153,34.8303,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
301,232,-148.9683,38.4246,-22.8346,30.1925,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
302,536,-149.5629,38.4246,13.1128,33.187,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
303,550,-146.8706,38.4246,13.9867,32.5442,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
304,527,-145.2328,38.4246,13.7996,32.8061,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
305,522,-139.3083,38.4246,12.0146,33.3452,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
306,267,-144.1621,38.4246,-19.0971,32.6211,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
307,538,-145.7607,38.4246,12.3387,33.283,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
308,522,-160.1501,38.4246,11.9781,34.7485,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
309,546,-144.9383,38.4246,13.6224,33.0299,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
310,525,-137.7349,38.4246,12.539,32.8008,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
311,262,-151.0171,38.4246,-19.9458,31.3654,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
312,544,-150.8222,38.4246,13.7029,31.6084,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
313,536,-136.2969,38.4246,14.339,34.4003,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
314,507,-138.0741,38.4246,9.4434,32.2489,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
315,531,-141.0698,38.4246,14.7112,34.2193,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
316,251,-168.0797,38.4246,-19.1854,31.9996,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
317,522,-148.2678,38.4246,11.339,35.5723,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
318,554,-141.3764,38.4246,15.5239,33.5211,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
319,552,-149.6939,38.4246,16.1745,32.506,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
320,506,-144.3595,38.4246,12.4893,33.7745,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
321,261,-163.1396,38.4246,-22.2162,32.337,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
322,514,-144.9942,38.4246,12.7998,33.8871,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
323,520,-144.652,38.4246,13.5304,32.3348,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
324,538,-146.5847,38.4246,14.1114,35.3319,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
325,521,-146.0763,38.4246,12.0181,33.4334,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
326,340,-164.189,38.4246,-14.057,31.9161,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
327,541,-138.7811,38.4246,14.7511,31.6234,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
328,514,-142.8932,38.4246,12.0248,32.5211,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
329,522,-153.9453,38.4246,9.3856,31.1798,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
330,520,-148.1026,38.4246,10.0026,33.207,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
331,231,-155.3326,38.4246,-19.8376,30.4905,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
332,528,-144.2481,38.4246,11.9248,33.2329,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
333,526,-142.7189,38.4246,12.619,34.0238,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
