gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-act-inst
334,517,-145.3691,38.4246,10.2109,34.2412,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
335,495,-149.6721,38.4246,10.9229,31.6585,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
336,268,-146.3737,38.4246,-20.7179,31.4228,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
337,535,-135.3708,38.4246,12.8734,32.8784,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
338,525,-151.0341,38.4246,13.8643,33.2316,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
339,501,-165.9477,38.4246,10.5877,33.0125,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
340,488,-144.0413,38.4246,8.1575,34.1591,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
341,288,-184.8246,38.4246,-20.5708,33.0339,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
342,544,-140.7614,38.4246,16.0951,31.2537,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
343,510,-144.5908,38.4246,12.1563,32.4578,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
344,520,-145.7764,38.4246,12.1031,31.4298,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
345,509,-145.2719,38.4246,10.305,35.6316,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
346,273,-148.4894,38.4246,-18.6321,30.417,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
347,529,-176.7632,38.4246,11.8555,34.7836,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
348,528,-143.9599,38.4246,13.3361,35.5265,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
349,515,-145.4422,38.4246,11.0464,35.9919,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
350,501,-138.4663,38.4246,11.1304,34.7174,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
351,281,-145.6392,38.4246,-17.5166,30.574,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
352,496,-145.9396,38.4246,10.2438,34.5113,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
353,493,-149.1482,38.4246,8.541,33.9707,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
354,516,-149.0578,38.4246,12.1064,32.9677,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
355,534,-147.4245,38.4246,15.0019,33.4602,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
356,287,-154.0057,38.4246,-16.2735,33.7089,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
357,513,-134.9825,38.4246,11.5408,33.5642,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
358,545,-127.7229,38.4246,13.3497,33.0135,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
359,524,-156.2117,38.4246,13.321,32.5703,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
360,540,-158.1739,38.4246,12.1405,33.1047,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
361,272,-162.7021,38.4246,-20.5964,31.0888,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
362,528,-154.1065,38.4246,13.1887,33.0244,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
363,495,-150.1323,38.4246,6.533,34.1741,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
364,523,-142.7672,38.4246,11.1751,32.4766,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
365,491,-136.2348,38.4246,10.8963,34.0169,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
366,284,-181.495,38.4246,-16.0342,30.7443,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
367,569,-154.068,38.4246,16.8154,32.1748,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
368,550,-146.0742,38.4246,14.289,32.8642,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
369,495,-138.2166,38.4246,8.8877,32.296,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
370,543,-126.5413,38.4246,13.361,33.1475,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
371,315,-180.0633,38.4246,-14.674,31.3999,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
372,536,-147.6071,38.4246,14.316,32.9728,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
373,526,-151.7399,38.4246,12.5701,33.8741,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
374,514,-144.2492,38.4246,9.7435,32.2171,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
375,507,-148.7452,38.4246,10.3361,32.2777,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
376,233,-147.2735,38.4246,-24.3875,35.0659,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
377,506,-139.775,38.4246,11.3108,33.5642,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
378,500,-140.0306,38.4246,10.1202,32.6058,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
379,544,-146.6923,38.4246,12.9946,34.8468,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
380,510,-147.2159,38.4246,10.4328,33.1229,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
381,280,-147.5184,38.4246,-17.2027,32.9918,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
382,522,-146.6009,38.4246,10.8755,32.5851,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
383,516,-142.8786,38.4246,12.9821,31.9452,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
384,534,-138.1236,38.4246,14.0533,33.509,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
385,532,-147.3518,38.4246,13.2671,34.8464,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
386,286,-147.1298,38.4246,-15.9111,32.6162,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
387,503,-139.86,38.4246,11.0465,34.2115,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
388,555,-192.0806,38.4246,13.0398,32.2668,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
389,523,-144.3719,38.4246,13.507,32.6188,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
390,500,-160.1377,38.4246,9.0851,33.0986,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
391,280,-152.7395,38.4246,-17.0584,30.7682,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
392,506,-148.0578,38.4246,10.5762,32.2973,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
393,479,-146.7354,38.4246,6.2778,33.184,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
394,511,-143.4786,38.4246,8.8474,32.2845,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
395,511,-150.232,38.4246,10.1152,32.9541,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
396,279,-159.3594,38.4246,-23.8305,32.7143,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
397,503,-140.7236,38.4246,11.7221,35.593,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
398,508,-147.7795,38.4246,11.1816,32.9775,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
399,511,-140.0782,38.4246,12.2622,33.6624,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
400,493,-146.8667,38.4246,8.9262,33.724,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
401,287,-155.7515,38.4246,-15.2789,32.1768,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
402,516,-136.4673,38.4246,12.9313,33.3528,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
403,518,-165.9031,38.4246,11.037,32.6897,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
404,523,-147.8079,38.4246,13.3887,33.3617,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
405,508,-149.2338,38.4246,9.7106,32.0897,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
406,324,-168.0572,38.4246,-16.5165,31.721,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
407,523,-147.4588,38.4246,12.6467,31.8349,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
408,524,-144.3745,38.4246,13.7838,32.0685,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
409,549,-143.4632,38.4246,14.0043,33.3965,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
410,531,-136.478,38.4246,14.6756,32.29,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
411,319,-199.1014,38.4246,-16.35,32.4269,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
412,549,-186.4829,38.4246,14.7914,31.4026,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
413,530,-140.0568,38.4246,14.8193,35.2882,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
414,491,-138.9971,38.4246,9.2495,30.9762,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
415,515,-168.665,38.4246,12.4828,33.5743,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
416,286,-145.9184,38.4246,-19.5373,32.2448,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
417,523,-162.4203,38.4246,13.0165,32.4843,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
418,519,-143.1343,38.4246,13.6725,32.2576,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
419,556,-138.541,38.4246,15.753,34.8356,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
420,519,-147.9894,38.4246,11.8245,34.4481,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
421,256,-150.1181,38.4246,-19.0874,33.0578,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
422,544,-133.725,38.4246,14.3579,31.7991,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
423,500,-143.9768,38.4246,12.2714,32.8345,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
424,550,-146.6458,38.4246,16.052,32.0812,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
425,511,-140.5226,38.4246,12.5698,31.948,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
426,248,-165.8476,38.4246,-21.203,29.1223,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
427,481,-145.9971,38.4246,7.4532,33.4618,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
428,507,-151.2967,38.4246,10.9009,33.75,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
429,484,-123.2806,38.4246,10.0219,32.739,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
430,524,-149.3714,38.4246,11.7518,32.4813,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
431,284,-146.1004,38.4246,-17.9551,30.4214,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
432,520,-156.9198,38.4246,12.1797,36.1892,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
433,529,-154.5963,38.4246,14.6917,32.8129,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
434,517,-147.9894,38.4246,11.8601,33.4439,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
435,523,-145.3613,38.4246,13.1209,32.6457,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
436,320,-144.7679,38.4246,-13.9718,30.1431,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
437,524,-143.4115,38.4246,13.3062,32.5141,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
438,484,-144.6625,38.4246,9.5169,31.7418,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
439,484,-153.0385,38.4246,12.2712,31.9106,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
440,494,-156.6748,38.4246,10.9624,33.6355,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
441,213,-166.1014,38.4246,-22.1236,29.5285,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
442,501,-148.9663,38.4246,13.4596,32.6401,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
443,485,-150.4404,38.4246,11.7312,32.8885,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
444,463,-141.6192,38.4246,8.6101,32.123,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
445,497,-144.7849,38.4246,11.2437,32.0407,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
446,289,-163.0108,38.4246,-18.507,33.0213,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
447,505,-174.4382,38.4246,12.7769,33.6048,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
448,490,-139.5348,38.4246,11.9231,34.0523,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
449,471,-155.2979,38.4246,8.9899,33.1106,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
450,528,-158.685,38.4246,15.1205,33.4285,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
451,233,-145.7267,38.4246,-20.3331,30.8107,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
452,476,-144.7242,38.4246,10.3647,34.6554,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
453,493,-137.5442,38.4246,12.196,33.5547,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
454,521,-141.3055,38.4246,14.8257,31.9238,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
455,479,-150.3174,38.4246,11.6115,34.5737,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
456,256,-143.4853,38.4246,-19.4441,32.3421,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
457,439,-144.0325,38.4246,9.0837,32.535,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
458,464,-142.6376,38.4246,12.1825,32.8623,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
459,446,-146.6791,38.4246,13.0112,35.4798,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
460,430,-141.8654,38.4246,10.1659,33.034,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
461,242,-147.1873,38.4246,-18.1557,32.2962,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
462,463,-143.9969,38.4246,14.0051,32.4276,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
463,464,-137.9388,38.4246,17.4418,35.0491,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
464,453,-142.4053,38.4246,11.9155,34.2457,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
465,464,-141.7039,38.4246,12.795,37.6471,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
466,233,-149.7926,38.4246,-19.9272,32.1045,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
467,455,-139.0382,38.4246,12.0387,32.3248,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
468,428,-141.0376,38.4246,12.4858,31.3821,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
469,409,-141.7219,38.4246,11.8588,34.0307,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
470,411,-139.1068,38.4246,11.8713,33.1742,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
471,230,-153.1176,38.4246,-15.8152,33.8856,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
472,418,-144.5573,38.4246,11.7508,33.4687,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
473,393,-143.7659,38.4246,8.8364,33.0455,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
474,385,-149.8458,38.4246,10.8416,34.2993,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
475,425,-138.172,38.4246,16.8645,35.1162,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
476,179,-157.6125,38.4246,-22.0271,31.2424,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
477,391,-158.5924,38.4246,13.7952,31.8383,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
478,395,-155.8895,38.4246,14.3374,30.9525,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
479,380,-150.3888,38.4246,11.0513,34.1381,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
480,399,-143.2366,38.4246,11.3827,35.1716,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
481,231,-155.9176,38.4246,-15.7975,29.5865,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
482,408,-145.6023,38.4246,13.7337,35.6276,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
483,398,-168.5161,38.4246,10.9391,33.185,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
484,420,-140.0101,38.4246,15.2174,34.9149,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
485,403,-139.8712,38.4246,13.8354,31.9732,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
486,248,-168.0884,38.4246,-14.299,33.7529,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
487,388,-142.2202,38.4246,11.9124,32.444,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
488,383,-147.9296,38.4246,14.1438,32.8324,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
489,383,-146.2903,38.4246,15.0946,36.0841,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
490,359,-155.4077,38.4246,11.2332,33.2716,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
491,187,-146.7866,38.4246,-15.7113,32.0088,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
492,336,-140.4992,38.4246,13.4653,33.8267,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
493,356,-141.6614,38.4246,14.6653,32.9746,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
494,312,-142.5501,38.4246,11.6364,32.3952,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
495,295,-150.9428,38.4246,9.5579,32.9123,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
496,175,-145.2849,38.4246,-16.2046,34.863,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
497,305,-142.0339,38.4246,10.005,33.2258,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
498,295,-146.9601,38.4246,8.8368,31.5261,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
499,321,-145.4608,38.4246,14.5805,34.5409,59aaf1e7-b4d1-427a-8c56-fc6172636360,38.4246,3.2655,11
