gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-teams,champ-learners,champ-bid-inst,champ-act-inst,champ-real-acts,pop-roots,pop-teams,pop-learners,hh-learners-rem,hh-teams-affected,b-teams,b-learners,b-teams-new,b-learners-new
0,941,-208.597,-2.0552,-114.8338,-2.0552,eae1d876-4c45-4e05-9754-b5055e49e14d,-2.0552,3.8375,1,2,125,68,2,360,360,720,0,0,0,0,0,0
1,461,-158.5881,-2.0552,-104.96,-2.0573,eae1d876-4c45-4e05-9754-b5055e49e14d,-2.0552,3.8375,1,2,125,68,2,360,360,644,0,0,0,0,0,0
2,700,-158.5977,-2.0552,-97.3771,-6.0514,eae1d876-4c45-4e05-9754-b5055e49e14d,-2.0552,3.8375,1,2,125,68,2,360,360,636,0,0,0,0,0,0
3,844,-164.9075,-2.0416,-88.5721,-2.0416,b9ac290b-d871-43eb-97c8-976e32bddd38,-2.0416,2.7457,1,3,160,180,3,360,360,631,0,0,0,0,0,0
4,1081,-165.3158,-0.8756,-77.0165,-0.8756,81672d81-eace-43ef-95d8-b451fcb40586,-0.8756,1.4807,1,2,131,99,2,360,360,624,0,0,0,0,0,0
5,1261,-118.3799,-0.8756,-66.9782,-2.9694,81672d81-eace-43ef-95d8-b451fcb40586,-0.8756,1.4807,1,2,131,99,2,360,360,659,0,0,0,0,0,0
6,1544,-133.1081,-0.8756,-50.178,-1.9444,81672d81-eace-43ef-95d8-b451fcb40586,-0.8756,1.4807,1,2,131,99,2,360,360,608,0,0,0,0,0,0
7,812,-127.4247,7.5642,-40.2398,7.5642,1ae52ceb-6c52-47b0-97d6-6723d43eb48c,7.5642,0.0756,1,3,186,103,3,360,360,650,0,0,0,0,0,0
8,831,-124.1247,7.5642,-32.3238,2.3068,1ae52ceb-6c52-47b0-97d6-6723d43eb48c,7.5642,0.0756,1,3,186,103,3,360,360,661,0,0,0,0,0,0
9,799,-133.6566,7.5642,-22.9562,4.9082,1ae52ceb-6c52-47b0-97d6-6723d43eb48c,7.5642,0.0756,1,3,186,103,3,360,360,636,0,0,0,0,0,0
10,937,-123.7953,7.5642,-12.3051,7.4674,1ae52ceb-6c52-47b0-97d6-6723d43eb48c,7.5642,0.0756,1,3,186,103,3,360,360,610,0,0,0,0,0,0
11,720,-183.0335,7.5642,-23.5969,4.2338,1ae52ceb-6c52-47b0-97d6-6723d43eb48c,7.5642,0.0756,1,3,186,103,3,360,360,805,0,0,0,0,0,0
12,924,-124.4796,7.5642,-9.3747,2.3585,1ae52ceb-6c52-47b0-97d6-6723d43eb48c,7.5642,0.0756,1,3,186,103,3,360,360,664,0,0,0,0,0,0
13,966,-117.154,9.3034,-8.9894,9.3034,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,645,0,0,0,0,0,0
14,899,-121.6519,9.3034,-10.9296,7.5236,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,670,0,0,0,0,0,0
15,865,-119.7987,9.3034,-10.6901,7.4906,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,680,0,0,0,0,0,0
16,676,-157.8484,9.3034,-24.2727,7.4967,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,893,0,0,0,0,0,0
17,843,-123.3327,9.3034,-11.2238,7.5849,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,773,0,0,0,0,0,0
18,889,-120.7425,9.3034,-8.6165,7.5523,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,780,0,0,0,0,0,0
19,863,-117.2489,9.3034,-9.5536,7.5402,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,764,0,0,0,0,0,0
20,811,-120.2076,9.3034,-11.977,7.5681,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,773,0,0,0,0,0,0
21,581,-136.2969,9.3034,-26.1062,9.1073,aec87fc7-56ba-46ec-9f24-42cda7658469,9.3034,2.9769,1,2,205,49,2,360,360,931,0,0,0,0,0,0
22,787,-120.9184,9.5453,-9.9936,9.5453,41c20147-0ee3-44ae-9eb7-ec14e0834db9,9.5453,0.9406,1,2,205,49,2,360,360,786,0,0,0,0,0,0
23,741,-117.5705,9.5453,-11.4882,8.1486,41c20147-0ee3-44ae-9eb7-ec14e0834db9,9.5453,0.9406,1,2,205,49,2,360,360,787,0,0,0,0,0,0
24,751,-117.9695,9.5453,-11.0483,7.605,41c20147-0ee3-44ae-9eb7-ec14e0834db9,9.5453,0.9406,1,2,205,49,2,360,360,806,0,0,0,0,0,0
25,769,-117.5958,9.5453,-10.6201,7.5928,41c20147-0ee3-44ae-9eb7-ec14e0834db9,9.5453,0.9406,1,2,205,49,2,360,360,802,0,0,0,0,0,0
26,453,-123.7809,9.5453,-30.6725,7.6342,41c20147-0ee3-44ae-9eb7-ec14e0834db9,9.5453,0.9406,1,2,205,49,2,360,360,936,0,0,0,0,0,0
27,691,-118.9725,9.5453,-12.6264,7.5901,41c20147-0ee3-44ae-9eb7-ec14e0834db9,9.5453,0.9406,1,2,205,49,2,360,360,806,0,0,0,0,0,0
28,813,-118.6358,10.8143,-7.7984,10.8143,390196e8-ec7e-4784-bb30-1ebd3fbd30ca,10.8143,2.3577,1,3,188,99,3,360,360,828,0,0,0,0,0,0
29,772,-120.7189,10.8143,-9.5808,7.617,390196e8-ec7e-4784-bb30-1ebd3fbd30ca,10.8143,2.3577,1,3,188,99,3,360,360,817,0,0,0,0,0,0
30,766,-118.3566,10.8143,-8.8241,7.6095,390196e8-ec7e-4784-bb30-1ebd3fbd30ca,10.8143,2.3577,1,3,188,99,3,360,360,862,0,0,0,0,0,0
31,497,-143.2919,10.8143,-29.8114,7.5781,390196e8-ec7e-4784-bb30-1ebd3fbd30ca,10.8143,2.3577,1,3,188,99,3,360,360,980,0,0,0,0,0,0
32,758,-117.4525,10.8143,-9.1495,10.32,390196e8-ec7e-4784-bb30-1ebd3fbd30ca,10.8143,2.3577,1,3,188,99,3,360,360,789,0,0,0,0,0,0
33,768,-118.7679,10.8143,-6.4122,7.6478,390196e8-ec7e-4784-bb30-1ebd3fbd30ca,10.8143,2.3577,1,3,188,99,3,360,360,809,0,0,0,0,0,0
34,747,-122.2965,11.775,-10.0719,11.775,34edfdfc-7e51-4d67-bc13-308cda3d5622,11.775,1.1235,1,3,189,99,3,360,360,833,0,0,0,0,0,0
35,764,-117.7578,11.775,-9.4671,11.7678,34edfdfc-7e51-4d67-bc13-308cda3d5622,11.775,1.1235,1,3,189,99,3,360,360,845,0,0,0,0,0,0
36,412,-122.6324,11.775,-33.6056,7.5688,34edfdfc-7e51-4d67-bc13-308cda3d5622,11.775,1.1235,1,3,189,99,3,360,360,1002,0,0,0,0,0,0
37,805,-121.8192,13.3688,-8.8083,13.3688,750d6b04-33a4-4ace-84f7-d831ee4b8585,13.3688,0.4335,1,4,251,102,4,360,360,874,0,0,0,0,0,0
38,760,-123.1242,13.3688,-9.6625,12.6584,750d6b04-33a4-4ace-84f7-d831ee4b8585,13.3688,0.4335,1,4,251,102,4,360,360,851,0,0,0,0,0,0
39,728,-117.5869,13.9963,-9.7778,13.9963,9e2d6bf8-e5d5-4f2a-8e90-d2f5ed069b5d,13.9963,3.1938,1,4,282,115,4,360,360,881,0,0,0,0,0,0
40,793,-130.0599,14.9325,-7.8479,14.9325,a6be031e-1f12-4656-8576-87fc1aba6e72,14.9325,1.1,1,4,219,177,4,360,360,875,0,0,0,0,0,0
41,520,-138.8251,14.9325,-26.7944,7.5842,a6be031e-1f12-4656-8576-87fc1aba6e72,14.9325,1.1,1,4,219,177,4,360,360,1024,0,0,0,0,0,0
42,750,-122.0188,14.9325,-9.6168,12.3121,a6be031e-1f12-4656-8576-87fc1aba6e72,14.9325,1.1,1,4,219,177,4,360,360,872,0,0,0,0,0,0
43,761,-119.5895,14.9325,-8.2121,12.7735,a6be031e-1f12-4656-8576-87fc1aba6e72,14.9325,1.1,1,4,219,177,4,360,360,854,0,0,0,0,0,0
44,761,-118.8533,14.9325,-9.5326,13.3067,a6be031e-1f12-4656-8576-87fc1aba6e72,14.9325,1.1,1,4,219,177,4,360,360,891,0,0,0,0,0,0
45,811,-118.8832,14.9325,-7.9563,14.1922,a6be031e-1f12-4656-8576-87fc1aba6e72,14.9325,1.1,1,4,219,177,4,360,360,928,0,0,0,0,0,0
46,525,-125.9263,14.9325,-27.2065,12.0916,a6be031e-1f12-4656-8576-87fc1aba6e72,14.9325,1.1,1,4,219,177,4,360,360,1016,0,0,0,0,0,0
47,826,-131.9859,15.0857,-7.5404,15.0857,3841a426-3a8e-4ad1-b7f0-7a374c2cb74d,15.0857,0.8271,1,3,190,98,3,360,360,900,0,0,0,0,0,0
48,820,-121.9919,15.0857,-4.7301,14.8014,3841a426-3a8e-4ad1-b7f0-7a374c2cb74d,15.0857,0.8271,1,3,190,98,3,360,360,882,0,0,0,0,0,0
49,835,-119.3761,15.0857,-3.9355,13.9002,3841a426-3a8e-4ad1-b7f0-7a374c2cb74d,15.0857,0.8271,1,3,190,98,3,360,360,906,0,0,0,0,0,0
50,857,-119.258,15.0857,-4.7027,14.8584,3841a426-3a8e-4ad1-b7f0-7a374c2cb74d,15.0857,0.8271,1,3,190,98,3,360,360,915,0,0,0,0,0,0
51,549,-121.9864,15.0857,-26.0705,10.4896,3841a426-3a8e-4ad1-b7f0-7a374c2cb74d,15.0857,0.8271,1,3,190,98,3,360,360,1044,0,0,0,0,0,0
52,857,-119.2261,15.0857,-6.0379,14.3038,3841a426-3a8e-4ad1-b7f0-7a374c2cb74d,15.0857,0.8271,1,3,190,98,3,360,360,934,0,0,0,0,0,0
53,837,-119.7396,15.0857,-6.1811,13.5797,3841a426-3a8e-4ad1-b7f0-7a374c2cb74d,15.0857,0.8271,1,3,190,98,3,360,360,955,0,0,0,0,0,0
54,919,-119.5555,17.1701,-1.8027,17.1701,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,916,0,0,0,0,0,0
55,887,-118.9585,17.1701,-3.0795,15.0369,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,928,0,0,0,0,0,0
56,602,-124.7455,17.1701,-23.365,10.5098,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,1073,0,0,0,0,0,0
57,833,-119.218,17.1701,-4.7797,16.6776,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,943,0,0,0,0,0,0
58,855,-122.3652,17.1701,-3.5196,15.8245,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,952,0,0,0,0,0,0
59,850,-125.4189,17.1701,-3.9778,14.8582,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,933,0,0,0,0,0,0
60,830,-119.8667,17.1701,-3.7396,15.633,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,935,0,0,0,0,0,0
61,528,-124.8041,17.1701,-24.9789,13.9665,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,1032,0,0,0,0,0,0
62,808,-119.2232,17.1701,-5.708,15.5596,888f5407-c177-460a-b829-2a00e9bab18e,17.1701,1.9237,1,4,219,179,4,360,360,947,0,0,0,0,0,0
63,824,-122.6361,17.4453,-3.0577,17.4453,1afe36e4-06a5-49d3-b665-9507dfcb8e7f,17.4453,5.5609,1,4,218,178,4,360,360,931,0,0,0,0,0,0
64,795,-126.4118,19.3822,-5.1092,19.3822,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,926,0,0,0,0,0,0
65,847,-119.046,19.3822,-2.3689,15.4543,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,935,0,0,0,0,0,0
66,543,-124.5806,19.3822,-23.7262,10.0649,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,1042,0,0,0,0,0,0
67,807,-119.2835,19.3822,-4.634,17.1114,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,932,0,0,0,0,0,0
68,814,-119.0731,19.3822,-4.8185,16.1846,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,937,0,0,0,0,0,0
69,896,-123.5812,19.3822,0.5487,16.2388,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,942,0,0,0,0,0,0
70,880,-118.0519,19.3822,-0.476,16.5351,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,958,0,0,0,0,0,0
71,562,-135.7099,19.3822,-23.6367,13.8328,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,1051,0,0,0,0,0,0
72,830,-122.9143,19.3822,-3.9727,17.4457,e72f7fda-728f-4334-87e2-e0b06814fd1e,19.3822,1.687,1,3,188,99,3,360,360,948,0,0,0,0,0,0
73,850,-119.0075,21.0488,-1.6335,21.0488,2a0082ac-4395-4da0-89e7-078513347d61,21.0488,3.2435,1,4,218,179,4,360,360,930,0,0,0,0,0,0
74,805,-122.485,22.7422,-5.3275,22.7422,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,952,0,0,0,0,0,0
75,819,-119.2011,22.7422,-3.4234,18.4528,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,951,0,0,0,0,0,0
76,486,-124.7623,22.7422,-25.4659,11.1944,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,1071,0,0,0,0,0,0
77,812,-119.2414,22.7422,-3.0993,19.3671,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,946,0,0,0,0,0,0
78,873,-119.393,22.7422,-1.0462,21.1089,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,943,0,0,0,0,0,0
79,803,-119.7194,22.7422,-3.4786,22.2067,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,922,0,0,0,0,0,0
80,783,-119.3294,22.7422,-4.7852,21.1319,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,933,0,0,0,0,0,0
81,501,-124.6479,22.7422,-26.1083,8.4661,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,1064,0,0,0,0,0,0
82,849,-122.9439,22.7422,-1.0361,20.084,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,920,0,0,0,0,0,0
83,827,-124.9459,22.7422,-3.3436,22.337,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,942,0,0,0,0,0,0
84,809,-128.1048,22.7422,-2.7638,21.392,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,931,0,0,0,0,0,0
85,906,-124.7135,22.7422,0.2607,20.3558,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,961,0,0,0,0,0,0
86,576,-122.9044,22.7422,-21.6686,16.3076,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,1056,0,0,0,0,0,0
87,803,-119.1618,22.7422,-4.4328,21.7032,c521ec5c-eef4-45f5-a475-773ee74bef9e,22.7422,1.0757,1,4,218,178,4,360,360,955,0,0,0,0,0,0
88,837,-124.8204,23.0939,-1.5483,23.0939,2340aebc-48a3-41e7-8a13-6009f145bce2,23.0939,0.8175,1,4,216,179,4,360,360,936,0,0,0,0,0,0
89,813,-123.3461,23.6823,-2.707,23.6823,3722fb2a-6a33-40a4-b0b4-336927d2adbf,23.6823,2.6476,1,4,250,103,4,360,360,948,0,0,0,0,0,0
90,835,-125.9669,23.6823,-1.4546,21.4374,3722fb2a-6a33-40a4-b0b4-336927d2adbf,23.6823,2.6476,1,4,250,103,4,360,360,921,0,0,0,0,0,0
91,482,-138.9014,23.6823,-26.689,17.7733,3722fb2a-6a33-40a4-b0b4-336927d2adbf,23.6823,2.6476,1,4,250,103,4,360,360,1047,0,0,0,0,0,0
92,775,-119.3205,24.6298,-3.0293,24.6298,e1f4d1e4-b8e4-47b0-b424-f68c57caba85,24.6298,2.1831,1,4,250,103,4,360,360,936,0,0,0,0,0,0
93,867,-122.9054,24.6298,0.6745,21.6111,e1f4d1e4-b8e4-47b0-b424-f68c57caba85,24.6298,2.1831,1,4,250,103,4,360,360,921,0,0,0,0,0,0
94,751,-123.308,26.8132,-5.1935,26.8132,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,951,0,0,0,0,0,0
95,780,-119.5438,26.8132,-4.5422,20.9051,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,948,0,0,0,0,0,0
96,564,-123.3279,26.8132,-22.4411,18.6519,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,1074,0,0,0,0,0,0
97,792,-139.7057,26.8132,-4.8837,21.4339,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,938,0,0,0,0,0,0
98,814,-123.1081,26.8132,-2.8573,25.8395,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,956,0,0,0,0,0,0
99,819,-127.9705,26.8132,-1.9749,23.5666,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,947,0,0,0,0,0,0
100,843,-123.5345,26.8132,-0.2766,24.6083,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,941,0,0,0,0,0,0
101,575,-123.2966,26.8132,-22.5548,19.9525,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,1056,0,0,0,0,0,0
102,820,-148.4088,26.8132,-2.478,25.1463,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,965,0,0,0,0,0,0
103,798,-124.2797,26.8132,-1.0202,26.3595,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,944,0,0,0,0,0,0
104,799,-123.2484,26.8132,-2.0709,25.5536,054c7a54-c78d-4e0f-bbf6-d055b17a04cb,26.8132,4.8487,1,4,249,102,4,360,360,935,0,0,0,0,0,0
105,723,-123.6035,27.3146,-6.1222,27.3146,9d2160df-6e0c-42f0-ad4a-285d8ad8a887,27.3146,4.5697,1,4,250,103,4,360,360,948,0,0,0,0,0,0
106,509,-126.4225,27.3146,-22.8009,19.4193,9d2160df-6e0c-42f0-ad4a-285d8ad8a887,27.3146,4.5697,1,4,250,103,4,360,360,1045,0,0,0,0,0,0
107,775,-123.1212,29.2709,-2.5867,29.2709,8b210174-0b9e-4991-a88d-63bcbe776008,29.2709,1.1031,1,4,250,102,4,360,360,919,0,0,0,0,0,0
108,837,-119.4757,29.3165,1.1194,29.3165,2c584667-79e3-4fa8-9686-8ef24d418a5e,29.3165,3.172,1,4,251,99,4,360,360,924,0,0,0,0,0,0
109,828,-124.5766,29.3165,1.1697,25.6097,2c584667-79e3-4fa8-9686-8ef24d418a5e,29.3165,3.172,1,4,251,99,4,360,360,936,0,0,0,0,0,0
110,789,-125.0537,30.0707,-1.2873,30.0707,73c7ad93-83f4-435c-924d-7f54a1038620,30.0707,7.8865,1,4,251,101,4,360,360,936,0,0,0,0,0,0
111,550,-123.8652,30.0707,-20.8645,12.1743,73c7ad93-83f4-435c-924d-7f54a1038620,30.0707,7.8865,1,4,251,101,4,360,360,1056,0,0,0,0,0,0
112,835,-126.8057,31.0622,1.6113,31.0622,d04d77bf-d8c2-4246-9c8e-de45f67d33b0,31.0622,7.1797,1,4,251,104,4,360,360,944,0,0,0,0,0,0
113,861,-120.822,33.8795,2.652,33.8795,a5cdb878-b08e-4539-9d19-b71f255d13f9,33.8795,5.7072,1,4,252,99,4,360,360,956,0,0,0,0,0,0
114,821,-122.5922,33.8795,1.0602,29.4181,a5cdb878-b08e-4539-9d19-b71f255d13f9,33.8795,5.7072,1,4,252,99,4,360,360,926,0,0,0,0,0,0
115,775,-124.0852,33.8795,-0.0268,31.7388,a5cdb878-b08e-4539-9d19-b71f255d13f9,33.8795,5.7072,1,4,252,99,4,360,360,925,0,0,0,0,0,0
116,501,-154.1966,33.8795,-21.1301,27.3674,a5cdb878-b08e-4539-9d19-b71f255d13f9,33.8795,5.7072,1,4,252,99,4,360,360,1043,0,0,0,0,0,0
117,730,-121.6736,33.8795,-3.0461,29.2293,a5cdb878-b08e-4539-9d19-b71f255d13f9,33.8795,5.7072,1,4,252,99,4,360,360,974,0,0,0,0,0,0
118,784,-118.0973,34.8855,0.161,34.8855,4db8b298-65bf-4cd9-8fa6-73c4b9c52de2,34.8855,13.4277,1,4,250,105,4,360,360,975,0,0,0,0,0,0
119,822,-123.5707,35.7496,4.0807,35.7496,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,982,0,0,0,0,0,0
120,838,-124.4905,35.7496,4.1029,30.4748,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,975,0,0,0,0,0,0
121,544,-124.7172,35.7496,-18.7022,24.668,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,1071,0,0,0,0,0,0
122,832,-118.8795,35.7496,4.8903,32.9605,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,985,0,0,0,0,0,0
123,756,-124.6795,35.7496,0.9749,31.4067,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,984,0,0,0,0,0,0
124,821,-124.6274,35.7496,3.6567,31.5774,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,979,0,0,0,0,0,0
