gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-teams,champ-learners,champ-bid-inst,champ-act-inst,champ-real-acts,pop-roots,pop-teams,pop-learners,hh-learners-rem,hh-teams-affected,b-teams,b-learners,b-teams-new,b-learners-new
125,782,-124.6844,35.7496,2.4732,33.3596,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,992,0,0,0,0,0,0
126,597,-127.8752,35.7496,-15.2241,25.3744,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,1100,0,0,0,0,0,0
127,855,-124.4148,35.7496,6.7982,34.2987,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,978,0,0,0,0,0,0
128,827,-124.4802,35.7496,4.3316,32.3643,972a8f60-07cd-4c67-ab99-c9170558d995,35.7496,3.456,1,4,252,104,4,360,360,996,0,0,0,0,0,0
129,767,-118.9317,36.9529,-0.0248,36.9529,144b1827-4acb-4ebb-88b3-58416536c680,36.9529,3.2799,1,4,249,105,4,360,360,998,0,0,0,0,0,0
130,815,-124.693,37.4898,3.2825,37.4898,3d6d884d-abf5-4d2c-b30b-16a0d05a21e9,37.4898,6.5791,1,4,250,105,4,360,360,997,0,0,0,0,0,0
131,548,-129.5809,37.4898,-17.3157,28.0937,3d6d884d-abf5-4d2c-b30b-16a0d05a21e9,37.4898,6.5791,1,4,250,105,4,360,360,1072,0,0,0,0,0,0
132,824,-118.8889,37.4898,7.5489,35.8457,3d6d884d-abf5-4d2c-b30b-16a0d05a21e9,37.4898,6.5791,1,4,250,105,4,360,360,993,0,0,0,0,0,0
133,831,-123.7037,37.4996,6.4311,37.4996,108fc0ca-bfdb-40e0-8267-68a97bfcce6c,37.4996,6.04,1,4,250,104,4,360,360,989,0,0,0,0,0,0
134,766,-126.0178,37.4996,3.1778,35.8199,108fc0ca-bfdb-40e0-8267-68a97bfcce6c,37.4996,6.04,1,4,250,104,4,360,360,1011,0,0,0,0,0,0
135,837,-124.3509,38.6024,5.3954,38.6024,792cee04-47dc-4287-a510-89528b1cc9c7,38.6024,5.8444,1,4,248,107,4,360,360,1008,0,0,0,0,0,0
136,515,-123.1793,38.6024,-16.4625,21.8749,792cee04-47dc-4287-a510-89528b1cc9c7,38.6024,5.8444,1,4,248,107,4,360,360,1116,0,0,0,0,0,0
137,756,-119.0612,39.7288,5.8309,39.7288,b4ae2b5b-af01-4df4-a250-5be581bfb9d3,39.7288,3.5203,1,4,247,104,4,360,360,1008,0,0,0,0,0,0
138,799,-124.676,39.7288,6.2293,37.5921,b4ae2b5b-af01-4df4-a250-5be581bfb9d3,39.7288,3.5203,1,4,247,104,4,360,360,1002,0,0,0,0,0,0
139,776,-119.4158,39.7288,2.5658,35.0632,b4ae2b5b-af01-4df4-a250-5be581bfb9d3,39.7288,3.5203,1,4,247,104,4,360,360,1027,0,0,0,0,0,0
140,769,-124.4873,39.7288,6.4534,39.1274,b4ae2b5b-af01-4df4-a250-5be581bfb9d3,39.7288,3.5203,1,4,247,104,4,360,360,1023,0,0,0,0,0,0
141,586,-126.9236,39.7288,-14.514,12.0362,b4ae2b5b-af01-4df4-a250-5be581bfb9d3,39.7288,3.5203,1,4,247,104,4,360,360,1151,0,0,0,0,0,0
142,776,-124.6416,42.2757,6.2567,42.2757,6b99db08-4253-48ad-8ec3-c12e4541ed54,42.2757,2.1579,1,4,252,100,4,360,360,1056,0,0,0,0,0,0
143,773,-116.5382,42.2757,6.4791,38.7732,6b99db08-4253-48ad-8ec3-c12e4541ed54,42.2757,2.1579,1,4,252,100,4,360,360,1043,0,0,0,0,0,0
144,708,-123.3613,42.2757,4.307,38.4663,6b99db08-4253-48ad-8ec3-c12e4541ed54,42.2757,2.1579,1,4,252,100,4,360,360,1026,0,0,0,0,0,0
145,794,-124.667,61.1008,5.6947,61.1008,da4e7870-9d28-41e7-834b-e65e6eb7016f,61.1008,8.4829,1,4,255,106,4,360,360,1034,0,0,0,0,0,0
146,517,-129.7197,61.1008,-14.3028,33.9401,da4e7870-9d28-41e7-834b-e65e6eb7016f,61.1008,8.4829,1,4,255,106,4,360,360,1160,0,0,0,0,0,0
147,757,-127.6784,64.2892,4.6927,64.2892,df0a25a9-b366-411e-b615-f208fe198cbf,64.2892,2.0941,1,4,254,106,4,360,360,1036,0,0,0,0,0,0
148,776,-124.5615,64.2892,4.0786,41.9586,df0a25a9-b366-411e-b615-f208fe198cbf,64.2892,2.0941,1,4,254,106,4,360,360,1019,0,0,0,0,0,0
149,765,-126.01,64.2892,6.5938,45.1027,df0a25a9-b366-411e-b615-f208fe198cbf,64.2892,2.0941,1,4,254,106,4,360,360,1009,0,0,0,0,0,0
150,829,-118.1826,64.2892,10.2163,39.6389,df0a25a9-b366-411e-b615-f208fe198cbf,64.2892,2.0941,1,4,254,106,4,360,360,1002,0,0,0,0,0,0
151,526,-149.7142,64.2892,-15.1027,46.6084,df0a25a9-b366-411e-b615-f208fe198cbf,64.2892,2.0941,1,4,254,106,4,360,360,1105,0,0,0,0,0,0
152,757,-120.1198,67.5471,7.1385,67.5471,3c1934ca-2ff6-4bfc-86a6-ef6715652d84,67.5471,7.3099,1,4,253,106,4,360,360,1018,0,0,0,0,0,0
153,773,-120.1832,67.5471,7.5626,44.3036,3c1934ca-2ff6-4bfc-86a6-ef6715652d84,67.5471,7.3099,1,4,253,106,4,360,360,1005,0,0,0,0,0,0
154,746,-124.4682,67.5471,4.5029,47.983,3c1934ca-2ff6-4bfc-86a6-ef6715652d84,67.5471,7.3099,1,4,253,106,4,360,360,1005,0,0,0,0,0,0
155,778,-119.0425,67.5471,8.9656,46.0216,3c1934ca-2ff6-4bfc-86a6-ef6715652d84,67.5471,7.3099,1,4,253,106,4,360,360,991,0,0,0,0,0,0
156,474,-141.9296,67.5471,-15.7818,26.2883,3c1934ca-2ff6-4bfc-86a6-ef6715652d84,67.5471,7.3099,1,4,253,106,4,360,360,1121,0,0,0,0,0,0
157,736,-122.3407,67.5471,7.6055,54.1001,3c1934ca-2ff6-4bfc-86a6-ef6715652d84,67.5471,7.3099,1,4,253,106,4,360,360,1004,0,0,0,0,0,0
158,746,-124.6184,67.5471,6.3477,63.9776,3c1934ca-2ff6-4bfc-86a6-ef6715652d84,67.5471,7.3099,1,4,253,106,4,360,360,1030,0,0,0,0,0,0
159,842,-123.9078,67.8633,12.2579,67.8633,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,999,0,0,0,0,0,0
160,792,-119.931,67.8633,8.9461,50.1984,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,1026,0,0,0,0,0,0
161,527,-122.8046,67.8633,-13.145,22.0994,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,1131,0,0,0,0,0,0
162,782,-119.5491,67.8633,7.2424,61.8114,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,1011,0,0,0,0,0,0
163,826,-121.6953,67.8633,11.6908,60.6771,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,1004,0,0,0,0,0,0
164,816,-132.5171,67.8633,11.7545,62.8002,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,976,0,0,0,0,0,0
165,768,-127.8059,67.8633,11.8593,65.4856,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,1003,0,0,0,0,0,0
166,485,-128.9282,67.8633,-11.6254,49.0822,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,1099,0,0,0,0,0,0
167,756,-123.29,67.8633,10.4373,67.3283,0297f3fd-0703-4e29-834f-c6a70340b98b,67.8633,6.1511,1,4,255,107,4,360,360,994,0,0,0,0,0,0
168,758,-127.4574,70.2477,12.0037,70.2477,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,988,0,0,0,0,0,0
169,792,-126.9617,70.2477,15.4074,65.1352,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,1003,0,0,0,0,0,0
170,759,-127.1741,70.2477,13.7785,63.8428,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,996,0,0,0,0,0,0
171,442,-129.8783,70.2477,-11.8798,23.097,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,1078,0,0,0,0,0,0
172,761,-122.5972,70.2477,12.8408,68.2753,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,986,0,0,0,0,0,0
173,829,-124.6276,70.2477,15.714,66.3941,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,975,0,0,0,0,0,0
174,741,-123.5968,70.2477,12.0088,67.0855,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,950,0,0,0,0,0,0
175,767,-124.6158,70.2477,14.079,68.5446,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,968,0,0,0,0,0,0
176,463,-132.9306,70.2477,-10.0887,30.3948,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,1084,0,0,0,0,0,0
177,828,-126.4829,70.2477,17.3614,66.8085,fa3b8332-97be-4f4f-9e53-068725371c37,70.2477,4.9351,1,4,254,105,4,360,360,965,0,0,0,0,0,0
178,735,-127.8308,74.4755,13.1337,74.4755,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,958,0,0,0,0,0,0
179,792,-125.271,74.4755,18.1284,69.3374,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,939,0,0,0,0,0,0
180,737,-122.7581,74.4755,15.5595,68.4388,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,937,0,0,0,0,0,0
181,453,-128.1595,74.4755,-8.3391,5.6576,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,1033,0,0,0,0,0,0
182,685,-126.3787,74.4755,18.9825,70.2417,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,909,0,0,0,0,0,0
183,638,-126.2631,74.4755,14.3826,67.9445,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,961,0,0,0,0,0,0
184,608,-123.5428,74.4755,14.9193,70.7395,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,935,0,0,0,0,0,0
185,710,-122.0899,74.4755,16.0816,70.8349,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,945,0,0,0,0,0,0
186,366,-127.6085,74.4755,-8.388,5.5798,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,1045,0,0,0,0,0,0
187,657,-124.924,74.4755,16.8274,71.1322,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,944,0,0,0,0,0,0
188,641,-128.071,74.4755,16.4168,72.2612,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,966,0,0,0,0,0,0
189,688,-125.3101,74.4755,17.0983,70.2714,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,976,0,0,0,0,0,0
190,634,-125.732,74.4755,15.2125,70.4334,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,985,0,0,0,0,0,0
191,421,-159.8955,74.4755,-6.4603,9.0871,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,1070,0,0,0,0,0,0
192,682,-126.8659,74.4755,17.0876,70.4384,742cf608-122d-4396-a538-673b941460a5,74.4755,7.8781,1,4,252,106,4,360,360,978,0,0,0,0,0,0
193,657,-130.9543,79.1004,16.3601,79.1004,d874ebce-e12e-4e2f-a091-699a99aeb336,79.1004,3.527,1,4,251,106,4,360,360,1001,0,0,0,0,0,0
194,684,-127.6686,79.4678,18.4393,79.4678,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,989,0,0,0,0,0,0
195,666,-125.8731,79.4678,19.8043,72.8612,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,996,0,0,0,0,0,0
196,408,-133.9226,79.4678,-6.6274,12.2621,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,1102,0,0,0,0,0,0
197,682,-125.3169,79.4678,19.2777,77.4361,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,984,0,0,0,0,0,0
198,680,-123.9531,79.4678,20.7016,79.2209,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,994,0,0,0,0,0,0
199,653,-133.5539,79.4678,17.178,70.7876,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,984,0,0,0,0,0,0
200,674,-128.5527,79.4678,18.0025,79.2655,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,1022,0,0,0,0,0,0
201,462,-127.692,79.4678,-4.7632,40.859,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,1125,0,0,0,0,0,0
202,665,-129.9996,79.4678,20.2574,79.3893,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,992,0,0,0,0,0,0
203,668,-123.9694,79.4678,16.7501,73.6437,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,992,0,0,0,0,0,0
204,660,-127.7607,79.4678,16.7001,75.8465,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,974,0,0,0,0,0,0
205,668,-126.8306,79.4678,16.0354,74.301,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,987,0,0,0,0,0,0
206,393,-156.2636,79.4678,-6.9375,58.129,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,1073,0,0,0,0,0,0
207,598,-126.2773,79.4678,15.8556,75.6485,a64d0f39-798c-45b0-8946-f653aa63a3c3,79.4678,4.426,1,4,251,106,4,360,360,957,0,0,0,0,0,0
208,604,-126.62,80.8082,19.8184,80.8082,ac8610fc-6840-4646-aabe-f89212d4298b,80.8082,6.2505,1,4,257,106,4,360,360,976,0,0,0,0,0,0
209,668,-126.6774,80.8082,23.4156,75.6827,ac8610fc-6840-4646-aabe-f89212d4298b,80.8082,6.2505,1,4,257,106,4,360,360,962,0,0,0,0,0,0
210,657,-127.6505,80.8082,20.0988,77.2997,ac8610fc-6840-4646-aabe-f89212d4298b,80.8082,6.2505,1,4,257,106,4,360,360,984,0,0,0,0,0,0
211,433,-127.464,80.8082,-2.602,53.4033,ac8610fc-6840-4646-aabe-f89212d4298b,80.8082,6.2505,1,4,257,106,4,360,360,1096,0,0,0,0,0,0
212,679,-126.4395,81.5483,21.6626,81.5483,41c1de3a-8097-4a87-a38c-adba71e4cd37,81.5483,4.2322,1,4,252,107,4,360,360,999,0,0,0,0,0,0
213,596,-127.7826,83.3061,18.5182,83.3061,a63be50f-1604-4e32-be75-65dd19eaa660,83.3061,4.7513,1,4,249,108,4,360,360,961,0,0,0,0,0,0
214,745,-127.5252,83.347,23.2581,83.347,fdbd19c6-2b67-499c-8eae-db5ea9f629c6,83.347,5.1833,1,4,255,106,4,360,360,965,0,0,0,0,0,0
215,704,-126.9159,83.347,24.2765,78.3552,fdbd19c6-2b67-499c-8eae-db5ea9f629c6,83.347,5.1833,1,4,255,106,4,360,360,960,0,0,0,0,0,0
216,456,-130.8408,83.347,-2.7959,34.955,fdbd19c6-2b67-499c-8eae-db5ea9f629c6,83.347,5.1833,1,4,255,106,4,360,360,1060,0,0,0,0,0,0
217,677,-128.0499,86.435,21.423,86.435,999fe432-9f2e-4918-abb4-7edac0a198a2,86.435,6.0258,1,4,251,106,4,360,360,946,0,0,0,0,0,0
218,669,-124.7122,86.435,21.5173,81.6787,999fe432-9f2e-4918-abb4-7edac0a198a2,86.435,6.0258,1,4,251,106,4,360,360,960,0,0,0,0,0,0
219,632,-125.4025,86.435,23.5624,85.5939,999fe432-9f2e-4918-abb4-7edac0a198a2,86.435,6.0258,1,4,251,106,4,360,360,979,0,0,0,0,0,0
220,711,-124.5119,86.435,22.8546,83.4314,999fe432-9f2e-4918-abb4-7edac0a198a2,86.435,6.0258,1,4,251,106,4,360,360,971,0,0,0,0,0,0
221,419,-167.0828,86.435,-3.7221,24.9788,999fe432-9f2e-4918-abb4-7edac0a198a2,86.435,6.0258,1,4,251,106,4,360,360,1076,0,0,0,0,0,0
222,648,-126.8262,88.0951,17.1358,88.0951,f02c7511-e224-4fc8-b122-8fff5badc626,88.0951,8.9259,1,4,255,107,4,360,360,1019,0,0,0,0,0,0
223,624,-129.315,88.0951,22.3666,86.6733,f02c7511-e224-4fc8-b122-8fff5badc626,88.0951,8.9259,1,4,255,107,4,360,360,985,0,0,0,0,0,0
224,675,-126.7353,88.0951,22.4591,83.7689,f02c7511-e224-4fc8-b122-8fff5badc626,88.0951,8.9259,1,4,255,107,4,360,360,979,0,0,0,0,0,0
225,610,-124.0051,88.0951,21.683,86.4365,f02c7511-e224-4fc8-b122-8fff5badc626,88.0951,8.9259,1,4,255,107,4,360,360,948,0,0,0,0,0,0
226,428,-129.1403,88.0951,-1.6967,79.1304,f02c7511-e224-4fc8-b122-8fff5badc626,88.0951,8.9259,1,4,255,107,4,360,360,1062,0,0,0,0,0,0
227,685,-125.4209,92.5529,22.7637,92.5529,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,993,0,0,0,0,0,0
228,657,-127.6065,92.5529,23.6897,81.8327,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,990,0,0,0,0,0,0
229,655,-126.133,92.5529,28.0784,86.615,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,957,0,0,0,0,0,0
230,638,-126.6266,92.5529,24.772,87.9921,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,956,0,0,0,0,0,0
231,388,-130.9779,92.5529,-0.4293,4.3764,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,1045,0,0,0,0,0,0
232,630,-128.2776,92.5529,24.9034,83.4264,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,956,0,0,0,0,0,0
233,627,-129.1109,92.5529,26.2558,90.0432,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,938,0,0,0,0,0,0
234,699,-128.8642,92.5529,27.7748,90.9633,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,953,0,0,0,0,0,0
235,611,-127.4655,92.5529,28.0098,90.5683,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,974,0,0,0,0,0,0
236,468,-128.1455,92.5529,3.6323,38.2145,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,1078,0,0,0,0,0,0
237,598,-127.577,92.5529,26.6027,90.723,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,981,0,0,0,0,0,0
238,726,-127.5695,92.5529,29.961,87.4337,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,963,0,0,0,0,0,0
239,737,-126.8051,92.5529,31.3249,87.702,ecf8e715-c104-4592-8815-725728bb3bac,92.5529,6.4372,1,4,250,108,4,360,360,979,0,0,0,0,0,0
240,635,-126.8081,93.6239,26.6425,93.6239,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,977,0,0,0,0,0,0
241,393,-153.12,93.6239,1.5377,75.8402,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,1096,0,0,0,0,0,0
242,641,-135.2222,93.6239,24.0043,88.9431,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,973,0,0,0,0,0,0
243,764,-127.5761,93.6239,33.7305,90.7587,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,970,0,0,0,0,0,0
244,695,-126.7488,93.6239,28.7527,88.2378,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,946,0,0,0,0,0,0
245,645,-127.503,93.6239,25.0295,88.6228,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,942,0,0,0,0,0,0
246,445,-139.4954,93.6239,4.4594,72.0006,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,1071,0,0,0,0,0,0
247,621,-127.8141,93.6239,28.4692,87.1455,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,986,0,0,0,0,0,0
248,625,-125.143,93.6239,24.5975,86.6454,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,960,0,0,0,0,0,0
249,724,-124.5219,93.6239,30.0585,90.0792,341bbf2c-2dc7-4d9b-a8a4-538db290ab26,93.6239,8.895,1,4,255,104,4,360,360,988,0,0,0,0,0,0
250,682,-127.3732,95.1186,33.0078,95.1186,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,1002,0,0,0,0,0,0
