gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-teams,champ-learners,champ-bid-inst,champ-act-inst,champ-real-acts,pop-roots,pop-teams,pop-learners,hh-learners-rem,hh-teams-affected,b-teams,b-learners,b-teams-new,b-learners-new
251,465,-128.9052,95.1186,5.0966,42.8327,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,1085,0,0,0,0,0,0
252,690,-127.5707,95.1186,30.8441,87.6713,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,990,0,0,0,0,0,0
253,573,-125.5409,95.1186,24.8737,93.6309,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,1006,0,0,0,0,0,0
254,675,-129.3347,95.1186,29.0462,93.242,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,1004,0,0,0,0,0,0
255,683,-122.0595,95.1186,32.277,88.6112,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,1003,0,0,0,0,0,0
256,446,-147.3078,95.1186,5.1872,31.104,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,1100,0,0,0,0,0,0
257,639,-123.9556,95.1186,32.8727,93.4707,48257b60-1f2c-4652-87b6-51bc64d93573,95.1186,7.3739,1,4,252,104,4,360,360,1003,0,0,0,0,0,0
258,633,-126.7046,95.222,27.513,95.222,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1027,0,0,0,0,0,0
259,731,-130.1704,95.222,33.54,89.5034,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1006,0,0,0,0,0,0
260,652,-129.8739,95.222,29.9311,93.2449,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1009,0,0,0,0,0,0
261,354,-126.7847,95.222,2.5585,30.3201,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1114,0,0,0,0,0,0
262,670,-127.0153,95.222,31.7491,92.1222,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1013,0,0,0,0,0,0
263,662,-127.6938,95.222,30.7868,94.6916,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,996,0,0,0,0,0,0
264,756,-126.1135,95.222,33.2234,91.3924,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1003,0,0,0,0,0,0
265,669,-124.7108,95.222,31.3962,89.9487,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,995,0,0,0,0,0,0
266,492,-128.3741,95.222,8.1162,82.0036,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1130,0,0,0,0,0,0
267,680,-123.7115,95.222,31.8189,92.1152,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,993,0,0,0,0,0,0
268,648,-128.2148,95.222,30.7305,93.6873,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,991,0,0,0,0,0,0
269,676,-128.5229,95.222,31.8098,94.4961,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,963,0,0,0,0,0,0
270,722,-127.0125,95.222,31.8278,91.2786,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1003,0,0,0,0,0,0
271,462,-130.9666,95.222,5.9779,36.6612,c07a24ca-92ae-4b41-bb54-f3464165b5c8,95.222,2.9675,1,4,252,104,4,360,360,1097,0,0,0,0,0,0
272,688,-126.613,97.8733,32.0945,97.8733,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1016,0,0,0,0,0,0
273,749,-129.4974,97.8733,35.9494,92.9156,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1022,0,0,0,0,0,0
274,645,-127.8915,97.8733,30.9008,95.2119,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,975,0,0,0,0,0,0
275,725,-133.5062,97.8733,35.2514,97.7196,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,989,0,0,0,0,0,0
276,477,-126.8972,97.8733,7.4704,44.9385,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1092,0,0,0,0,0,0
277,658,-127.4478,97.8733,31.9258,93.4477,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1000,0,0,0,0,0,0
278,661,-131.7952,97.8733,29.3458,92.9451,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,989,0,0,0,0,0,0
279,679,-128.4189,97.8733,30.3918,95.1709,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,983,0,0,0,0,0,0
280,726,-127.3247,97.8733,34.9343,94.1853,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,981,0,0,0,0,0,0
281,414,-136.3396,97.8733,6.238,39.0527,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1100,0,0,0,0,0,0
282,669,-127.2953,97.8733,31.0615,96.2825,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1012,0,0,0,0,0,0
283,679,-133.5079,97.8733,33.1211,93.947,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,983,0,0,0,0,0,0
284,705,-162.8802,97.8733,35.6852,93.0884,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,984,0,0,0,0,0,0
285,571,-128.3577,97.8733,30.4266,94.2751,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1013,0,0,0,0,0,0
286,377,-128.8401,97.8733,4.7216,19.7331,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1096,0,0,0,0,0,0
287,701,-128.2528,97.8733,34.1288,97.0174,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1010,0,0,0,0,0,0
288,651,-127.2836,97.8733,30.6461,95.808,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,982,0,0,0,0,0,0
289,687,-138.9612,97.8733,31.7077,95.3105,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1016,0,0,0,0,0,0
290,743,-129.0192,97.8733,36.9203,95.3978,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1020,0,0,0,0,0,0
291,487,-137.2037,97.8733,9.1733,68.8281,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1093,0,0,0,0,0,0
292,726,-125.9051,97.8733,34.5196,96.5037,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,994,0,0,0,0,0,0
293,765,-125.8392,97.8733,43.0516,97.6245,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,982,0,0,0,0,0,0
294,678,-127.1197,97.8733,35.8366,95.9523,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1023,0,0,0,0,0,0
295,682,-127.9021,97.8733,32.602,92.8978,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1003,0,0,0,0,0,0
296,453,-128.1396,97.8733,9.6164,26.6078,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1084,0,0,0,0,0,0
297,738,-128.141,97.8733,37.0065,95.289,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,995,0,0,0,0,0,0
298,684,-129.8387,97.8733,32.3107,96.6492,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,997,0,0,0,0,0,0
299,693,-124.8309,97.8733,33.7481,93.2991,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,996,0,0,0,0,0,0
300,670,-126.3077,97.8733,36.2453,93.5622,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,983,0,0,0,0,0,0
301,367,-134.3184,97.8733,6.1848,41.4897,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1095,0,0,0,0,0,0
302,724,-126.2058,97.8733,34.5513,95.0928,9ced7d1e-b972-47d2-b1e9-326e3b2c568b,97.8733,9.1526,1,4,254,104,4,360,360,1004,0,0,0,0,0,0
303,670,-128.9048,99.995,34.6137,99.995,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,1005,0,0,0,0,0,0
304,645,-128.5979,99.995,30.9685,97.3969,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,996,0,0,0,0,0,0
305,691,-127.9419,99.995,33.3089,98.1758,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,1001,0,0,0,0,0,0
306,435,-128.2191,99.995,8.5161,54.1969,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,1109,0,0,0,0,0,0
307,726,-126.4859,99.995,39.7468,93.0884,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,999,0,0,0,0,0,0
308,676,-126.7927,99.995,40.0982,97.3821,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,983,0,0,0,0,0,0
309,659,-127.8117,99.995,32.0703,95.8512,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,1036,0,0,0,0,0,0
310,685,-126.8705,99.995,33.7415,94.7394,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,1012,0,0,0,0,0,0
311,395,-131.9365,99.995,7.6106,42.1464,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,1103,0,0,0,0,0,0
312,747,-127.1866,99.995,38.732,94.6311,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,993,0,0,0,0,0,0
313,673,-127.1321,99.995,34.4168,98.2225,2fe3be29-bd5b-412a-8129-53add8f24da4,99.995,4.864,1,4,253,100,4,360,360,1002,0,0,0,0,0,0
314,664,-128.8919,102.8598,33.3586,102.8598,d86b81a7-b9f2-4aff-9ee6-905b33430014,102.8598,7.42,1,4,248,108,4,360,360,1000,0,0,0,0,0,0
315,687,-127.1732,104.6922,35.4173,104.6922,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,995,0,0,0,0,0,0
316,427,-138.8455,104.6922,8.0758,41.5048,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1093,0,0,0,0,0,0
317,694,-126.7624,104.6922,35.5518,93.8304,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1017,0,0,0,0,0,0
318,702,-126.8036,104.6922,40.104,95.9561,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1018,0,0,0,0,0,0
319,661,-127.3642,104.6922,33.9948,97.6867,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1025,0,0,0,0,0,0
320,723,-130.3045,104.6922,39.8963,94.9255,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,999,0,0,0,0,0,0
321,413,-128.5798,104.6922,7.3869,71.2387,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1102,0,0,0,0,0,0
322,642,-127.549,104.6922,35.0927,95.1044,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1003,0,0,0,0,0,0
323,617,-130.0457,104.6922,30.5777,94.3982,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1018,0,0,0,0,0,0
324,678,-126.0025,104.6922,34.459,95.1985,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,972,0,0,0,0,0,0
325,688,-127.4046,104.6922,34.2195,95.1208,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1011,0,0,0,0,0,0
326,390,-140.432,104.6922,8.8079,73.4054,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1109,0,0,0,0,0,0
327,727,-128.7491,104.6922,38.6113,95.22,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1012,0,0,0,0,0,0
328,631,-127.8421,104.6922,31.4419,95.1004,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1020,0,0,0,0,0,0
329,640,-129.4496,104.6922,34.6776,94.5594,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1003,0,0,0,0,0,0
330,689,-129.6499,104.6922,36.4343,98.4872,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1013,0,0,0,0,0,0
331,443,-126.8294,104.6922,9.0364,50.8707,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1110,0,0,0,0,0,0
332,596,-127.2568,104.6922,35.3264,97.2874,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1021,0,0,0,0,0,0
333,731,-130.3318,104.6922,37.0175,95.8383,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,986,0,0,0,0,0,0
334,648,-129.7322,104.6922,34.8718,95.86,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,988,0,0,0,0,0,0
335,681,-128.2062,104.6922,37.8304,96.6715,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1009,0,0,0,0,0,0
336,451,-127.7913,104.6922,8.9186,35.3182,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1118,0,0,0,0,0,0
337,760,-129.4692,104.6922,42.1145,95.2658,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1031,0,0,0,0,0,0
338,704,-131.4133,104.6922,35.824,96.9378,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1003,0,0,0,0,0,0
339,612,-126.7265,104.6922,35.546,98.2491,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1011,0,0,0,0,0,0
340,641,-125.676,104.6922,36.3443,96.0805,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1002,0,0,0,0,0,0
341,446,-128.5212,104.6922,8.4237,5.8053,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1119,0,0,0,0,0,0
342,732,-127.0446,104.6922,37.0676,97.0032,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1008,0,0,0,0,0,0
343,679,-128.8172,104.6922,33.3139,95.4354,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1007,0,0,0,0,0,0
344,694,-126.4684,104.6922,35.3316,97.0971,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1013,0,0,0,0,0,0
345,702,-127.8293,104.6922,33.0898,98.7826,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1012,0,0,0,0,0,0
346,482,-128.1675,104.6922,11.0554,68.3623,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1124,0,0,0,0,0,0
347,707,-130.0649,104.6922,34.7401,93.9282,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1009,0,0,0,0,0,0
348,684,-128.7049,104.6922,34.6135,96.4429,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1031,0,0,0,0,0,0
349,687,-130.2173,104.6922,38.8177,97.205,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1004,0,0,0,0,0,0
350,700,-125.9934,104.6922,36.6775,95.8672,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1040,0,0,0,0,0,0
351,414,-129.9898,104.6922,8.7364,59.1056,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1121,0,0,0,0,0,0
352,674,-125.5878,104.6922,36.7673,93.6543,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1019,0,0,0,0,0,0
353,704,-130.623,104.6922,37.7871,95.6383,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1030,0,0,0,0,0,0
354,655,-124.9284,104.6922,32.8322,98.2421,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1015,0,0,0,0,0,0
355,742,-127.1346,104.6922,41.0495,96.6949,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1043,0,0,0,0,0,0
356,396,-137.7758,104.6922,8.4054,28.1936,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1115,0,0,0,0,0,0
357,713,-128.0459,104.6922,39.094,97.6696,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1025,0,0,0,0,0,0
358,717,-129.6026,104.6922,37.9202,101.3457,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1006,0,0,0,0,0,0
359,681,-128.3682,104.6922,38.1201,98.8087,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1038,0,0,0,0,0,0
360,745,-128.1154,104.6922,39.6196,100.0856,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1011,0,0,0,0,0,0
361,474,-153.8337,104.6922,11.0993,75.0532,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1122,0,0,0,0,0,0
362,602,-131.0282,104.6922,29.7282,94.7773,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1024,0,0,0,0,0,0
363,717,-126.8329,104.6922,38.3214,98.0179,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1021,0,0,0,0,0,0
364,661,-127.4581,104.6922,36.3035,96.3772,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1028,0,0,0,0,0,0
365,695,-126.9103,104.6922,40.1575,97.3902,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1022,0,0,0,0,0,0
366,431,-129.463,104.6922,8.6021,18.6509,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1129,0,0,0,0,0,0
367,657,-128.8469,104.6922,37.4966,95.9847,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1003,0,0,0,0,0,0
368,677,-125.4468,104.6922,31.6873,95.5206,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1031,0,0,0,0,0,0
369,636,-129.1186,104.6922,33.2602,94.2988,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1032,0,0,0,0,0,0
370,696,-126.4959,104.6922,38.6394,98.0999,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1011,0,0,0,0,0,0
371,457,-135.0678,104.6922,10.9536,48.9534,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1109,0,0,0,0,0,0
372,671,-128.6779,104.6922,37.7114,97.3338,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1031,0,0,0,0,0,0
373,706,-128.0526,104.6922,37.9636,97.6807,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1013,0,0,0,0,0,0
374,700,-129.2239,104.6922,38.2519,96.0882,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1022,0,0,0,0,0,0
375,738,-127.4599,104.6922,39.1031,98.114,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1017,0,0,0,0,0,0
