gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-teams,champ-learners,champ-bid-inst,champ-act-inst,champ-real-acts,pop-roots,pop-teams,pop-learners,hh-learners-rem,hh-teams-affected,b-teams,b-learners,b-teams-new,b-learners-new
376,497,-127.7216,104.6922,10.6799,48.9867,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1127,0,0,0,0,0,0
377,769,-122.4964,104.6922,43.1308,96.9941,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,994,0,0,0,0,0,0
378,679,-127.3444,104.6922,35.8024,98.4195,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1028,0,0,0,0,0,0
379,707,-129.1863,104.6922,37.1097,97.1386,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1014,0,0,0,0,0,0
380,718,-126.3396,104.6922,38.8202,99.1661,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1003,0,0,0,0,0,0
381,372,-145.489,104.6922,9.6519,15.9344,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1116,0,0,0,0,0,0
382,685,-127.5202,104.6922,35.0441,97.7865,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1022,0,0,0,0,0,0
383,644,-129.189,104.6922,38.3573,99.7088,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1020,0,0,0,0,0,0
384,778,-130.6553,104.6922,42.5587,97.5588,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1007,0,0,0,0,0,0
385,672,-123.5024,104.6922,34.3137,93.9232,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1032,0,0,0,0,0,0
386,482,-128.5917,104.6922,12.6164,59.7487,081261fd-1fa1-4685-b250-b301059f05e1,104.6922,10.4709,1,4,249,105,4,360,360,1126,0,0,0,0,0,0
387,623,-126.9949,106.132,36.9316,106.132,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1015,0,0,0,0,0,0
388,721,-127.1215,106.132,35.0073,96.7701,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1046,0,0,0,0,0,0
389,729,-129.9015,106.132,41.48,102.4866,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1033,0,0,0,0,0,0
390,724,-126.0333,106.132,40.135,96.5534,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1000,0,0,0,0,0,0
391,416,-131.2482,106.132,9.7644,7.1902,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1116,0,0,0,0,0,0
392,754,-127.3509,106.132,46.3313,99.6801,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1021,0,0,0,0,0,0
393,691,-128.8635,106.132,37.2556,96.8471,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1024,0,0,0,0,0,0
394,695,-131.0041,106.132,39.7088,97.1362,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1013,0,0,0,0,0,0
395,628,-129.7887,106.132,33.4004,98.8627,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1022,0,0,0,0,0,0
396,415,-127.2465,106.132,9.5105,76.395,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1115,0,0,0,0,0,0
397,702,-127.9781,106.132,37.5514,97.4531,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1007,0,0,0,0,0,0
398,679,-128.9904,106.132,38.5548,99.057,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,998,0,0,0,0,0,0
399,655,-128.2718,106.132,32.9389,98.3646,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1007,0,0,0,0,0,0
400,730,-126.4106,106.132,42.3133,99.7852,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,999,0,0,0,0,0,0
401,430,-134.2864,106.132,8.9461,47.9948,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1105,0,0,0,0,0,0
402,620,-127.4009,106.132,35.2312,99.0926,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1037,0,0,0,0,0,0
403,686,-157.4369,106.132,36.8438,98.429,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1011,0,0,0,0,0,0
404,706,-121.7953,106.132,39.7825,101.0564,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1002,0,0,0,0,0,0
405,755,-125.9526,106.132,42.4667,100.3056,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1004,0,0,0,0,0,0
406,468,-131.7324,106.132,11.7778,54.2436,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1084,0,0,0,0,0,0
407,691,-130.2066,106.132,39.9921,95.9366,59b17f25-d015-410a-aab9-838421ea0744,106.132,3.7217,1,4,247,107,4,360,360,1001,0,0,0,0,0,0
408,726,-127.406,108.1399,37.438,108.1399,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1007,0,0,0,0,0,0
409,629,-128.0838,108.1399,36.1189,99.072,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1016,0,0,0,0,0,0
410,708,-127.9468,108.1399,36.7479,99.474,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1001,0,0,0,0,0,0
411,398,-127.3913,108.1399,9.5432,6.3305,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1112,0,0,0,0,0,0
412,690,-126.8807,108.1399,38.0475,99.9858,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1012,0,0,0,0,0,0
413,627,-129.1306,108.1399,32.1755,101.1081,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1001,0,0,0,0,0,0
414,730,-126.1212,108.1399,39.7582,98.1524,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,997,0,0,0,0,0,0
415,774,-130.254,108.1399,41.1388,98.0198,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1015,0,0,0,0,0,0
416,430,-125.3601,108.1399,10.6924,95.5837,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1109,0,0,0,0,0,0
417,660,-126.8683,108.1399,35.6001,100.6823,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1023,0,0,0,0,0,0
418,659,-126.5724,108.1399,32.2237,98.894,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1020,0,0,0,0,0,0
419,649,-129.6224,108.1399,35.1484,100.9841,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1036,0,0,0,0,0,0
420,701,-127.8519,108.1399,40.1521,100.6807,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,985,0,0,0,0,0,0
421,427,-129.868,108.1399,11.6088,48.8779,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1110,0,0,0,0,0,0
422,664,-126.9247,108.1399,36.1469,98.7339,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1009,0,0,0,0,0,0
423,672,-125.8867,108.1399,40.1111,98.7589,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,999,0,0,0,0,0,0
424,833,-125.9774,108.1399,47.3393,99.0383,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,997,0,0,0,0,0,0
425,695,-127.2374,108.1399,37.3809,100.3768,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,994,0,0,0,0,0,0
426,440,-128.797,108.1399,11.7034,51.2534,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1102,0,0,0,0,0,0
427,708,-128.3498,108.1399,38.9024,102.6443,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,987,0,0,0,0,0,0
428,685,-126.6338,108.1399,34.2874,104.2007,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1002,0,0,0,0,0,0
429,689,-128.0607,108.1399,40.173,100.1762,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1011,0,0,0,0,0,0
430,653,-127.5292,108.1399,38.3854,101.3286,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,987,0,0,0,0,0,0
431,424,-128.7934,108.1399,10.5975,4.1725,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1106,0,0,0,0,0,0
432,694,-131.3238,108.1399,45.3488,100.7436,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,997,0,0,0,0,0,0
433,644,-130.3513,108.1399,38.2265,98.4495,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1004,0,0,0,0,0,0
434,662,-123.4276,108.1399,40.2496,101.6362,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,972,0,0,0,0,0,0
435,707,-127.8747,108.1399,41.8682,101.8648,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,995,0,0,0,0,0,0
436,434,-127.5687,108.1399,13.192,54.1787,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,1096,0,0,0,0,0,0
437,636,-127.0131,108.1399,36.4525,96.1584,a7b3e7fb-16b7-4478-b164-a8eb6a4c28a0,108.1399,7.0931,1,4,248,109,4,360,360,994,0,0,0,0,0,0
438,640,-127.1543,108.9665,36.5143,108.9665,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,990,0,0,0,0,0,0
439,649,-127.6544,108.9665,43.4661,99.7624,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,998,0,0,0,0,0,0
440,649,-124.806,108.9665,39.2627,103.603,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,990,0,0,0,0,0,0
441,440,-125.5247,108.9665,13.2445,85.3626,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1082,0,0,0,0,0,0
442,584,-134.3021,108.9665,35.6866,101.9851,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,986,0,0,0,0,0,0
443,577,-134.5646,108.9665,34.007,99.989,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1003,0,0,0,0,0,0
444,632,-150.6602,108.9665,37.4794,99.4406,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1007,0,0,0,0,0,0
445,669,-127.4178,108.9665,36.7966,101.4409,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1002,0,0,0,0,0,0
446,390,-128.6342,108.9665,10.808,34.3548,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1096,0,0,0,0,0,0
447,656,-130.7958,108.9665,41.6713,101.2549,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1004,0,0,0,0,0,0
448,727,-126.6606,108.9665,49.0097,106.7682,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,968,0,0,0,0,0,0
449,589,-128.9061,108.9665,36.2387,103.7055,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,985,0,0,0,0,0,0
450,647,-123.4794,108.9665,39.6359,105.783,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,970,0,0,0,0,0,0
451,386,-128.0009,108.9665,11.9958,25.8913,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1088,0,0,0,0,0,0
452,659,-142.9047,108.9665,42.8527,103.5398,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,972,0,0,0,0,0,0
453,555,-129.5721,108.9665,30.8504,105.8359,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,972,0,0,0,0,0,0
454,656,-126.9829,108.9665,39.462,103.3647,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,982,0,0,0,0,0,0
455,598,-126.922,108.9665,37.7007,102.2231,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,972,0,0,0,0,0,0
456,447,-128.0653,108.9665,13.5674,13.244,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1077,0,0,0,0,0,0
457,631,-126.7992,108.9665,38.5224,105.013,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,942,0,0,0,0,0,0
458,586,-131.123,108.9665,34.8678,104.3121,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,974,0,0,0,0,0,0
459,651,-130.3886,108.9665,39.6756,100.5146,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,979,0,0,0,0,0,0
460,600,-128.5033,108.9665,34.7741,105.8473,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,974,0,0,0,0,0,0
461,451,-128.727,108.9665,13.7941,79.4924,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,1059,0,0,0,0,0,0
462,634,-129.4984,108.9665,40.8415,106.9995,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,966,0,0,0,0,0,0
463,644,-129.2393,108.9665,40.0347,105.1979,b16635e7-6b48-4a22-aab7-d80585e26978,108.9665,4.4521,1,4,250,107,4,360,360,962,0,0,0,0,0,0
464,643,-129.5802,109.4313,42.8496,109.4313,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,964,0,0,0,0,0,0
465,678,-133.0143,109.4313,41.0105,102.4992,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,944,0,0,0,0,0,0
466,448,-133.1494,109.4313,13.9223,40.257,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,1067,0,0,0,0,0,0
467,578,-129.7379,109.4313,34.9833,104.6589,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,982,0,0,0,0,0,0
468,657,-131.0446,109.4313,41.3414,104.8695,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,964,0,0,0,0,0,0
469,687,-129.3004,109.4313,46.5917,106.3036,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,979,0,0,0,0,0,0
470,587,-130.1078,109.4313,33.0524,105.7029,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,981,0,0,0,0,0,0
471,389,-143.9727,109.4313,10.7892,70.0776,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,1068,0,0,0,0,0,0
472,575,-127.0249,109.4313,37.7129,102.5327,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,957,0,0,0,0,0,0
473,585,-134.0839,109.4313,38.1046,102.1449,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,921,0,0,0,0,0,0
474,661,-122.1486,109.4313,43.979,103.4332,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,928,0,0,0,0,0,0
475,640,-126.6808,109.4313,40.2905,102.6279,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,939,0,0,0,0,0,0
476,393,-127.6639,109.4313,12.7304,18.2196,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,1055,0,0,0,0,0,0
477,543,-130.8591,109.4313,34.0145,102.4835,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,954,0,0,0,0,0,0
478,652,-124.1161,109.4313,44.6396,106.7646,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,955,0,0,0,0,0,0
479,661,-129.0095,109.4313,42.002,105.0136,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,970,0,0,0,0,0,0
480,605,-130.0257,109.4313,35.4806,102.501,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,965,0,0,0,0,0,0
481,322,-125.0858,109.4313,9.7446,47.9535,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,1034,0,0,0,0,0,0
482,656,-130.7314,109.4313,40.6521,106.0779,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,970,0,0,0,0,0,0
483,604,-129.0226,109.4313,38.7356,108.4273,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,970,0,0,0,0,0,0
484,612,-129.3868,109.4313,39.1885,108.3537,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,969,0,0,0,0,0,0
485,625,-119.8149,109.4313,41.7192,105.6432,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,959,0,0,0,0,0,0
486,386,-130.4165,109.4313,12.2481,14.9695,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,1092,0,0,0,0,0,0
487,603,-130.0001,109.4313,37.5319,103.9082,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,981,0,0,0,0,0,0
488,637,-126.2801,109.4313,44.8688,107.5228,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,964,0,0,0,0,0,0
489,626,-129.4324,109.4313,43.1254,101.2787,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,981,0,0,0,0,0,0
490,629,-127.4204,109.4313,42.036,107.3552,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,978,0,0,0,0,0,0
491,359,-143.2758,109.4313,10.2039,26.4791,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,1097,0,0,0,0,0,0
492,555,-128.441,109.4313,39.9624,104.2568,9bf3410a-233f-45ef-9b3b-2d325d4ca3e4,109.4313,3.3255,1,4,249,104,4,360,360,977,0,0,0,0,0,0
493,648,-129.3599,110.0467,46.9959,110.0467,c2e9bc7b-57a2-4143-a39a-b31bf036574e,110.0467,9.0375,1,4,248,109,4,360,360,983,0,0,0,0,0,0
494,567,-129.7794,110.0467,41.7778,106.4794,c2e9bc7b-57a2-4143-a39a-b31bf036574e,110.0467,9.0375,1,4,248,109,4,360,360,972,0,0,0,0,0,0
495,604,-130.3466,115.5101,41.1273,115.5101,c89c50de-daa8-41aa-8ee1-1d598157c15f,115.5101,7.0306,1,4,248,110,4,360,360,985,0,0,0,0,0,0
496,413,-138.5634,115.5101,12.8614,12.9021,c89c50de-daa8-41aa-8ee1-1d598157c15f,115.5101,7.0306,1,4,248,110,4,360,360,1075,0,0,0,0,0,0
497,561,-124.0212,115.5101,41.4021,107.1159,c89c50de-daa8-41aa-8ee1-1d598157c15f,115.5101,7.0306,1,4,248,110,4,360,360,991,0,0,0,0,0,0
498,633,-129.9502,115.5101,46.3826,108.4871,c89c50de-daa8-41aa-8ee1-1d598157c15f,115.5101,7.0306,1,4,248,110,4,360,360,973,0,0,0,0,0,0
499,544,-130.2883,115.5101,39.9455,109.5759,c89c50de-daa8-41aa-8ee1-1d598157c15f,115.5101,7.0306,1,4,248,110,4,360,360,984,0,0,0,0,0,0
