gen,tpg-gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-teams,champ-learners,champ-bid-inst,champ-act-inst,champ-real-acts,pop-roots,pop-teams,pop-learners,hh-learners-rem,hh-teams-affected,b-teams,b-learners,b-teams-new,b-learners-new
250,250,536,-128.375,120.8687,76.3407,120.8687,cb50acf4-85c7-469d-9433-c6faa9cc63b2,120.8687,11.0656,1,2,178,39,2,360,559,1472,-1,-1,0,0,0,0
251,251,535,-150.1325,120.8687,35.0146,109.0426,cb50acf4-85c7-469d-9433-c6faa9cc63b2,120.8687,11.0656,1,2,178,39,2,360,588,1682,-1,-1,0,0,0,0
252,252,528,-129.2939,120.8687,79.7224,113.2173,cb50acf4-85c7-469d-9433-c6faa9cc63b2,120.8687,11.0656,1,2,178,39,2,360,566,1489,-1,-1,0,0,0,0
253,253,497,-122.9966,120.8687,73.7141,111.0705,cb50acf4-85c7-469d-9433-c6faa9cc63b2,120.8687,11.0656,1,2,178,39,2,360,552,1441,-1,-1,0,0,0,0
254,254,593,-125.6103,120.8687,74.9201,118.108,cb50acf4-85c7-469d-9433-c6faa9cc63b2,120.8687,11.0656,1,2,178,39,2,360,559,1476,-1,-1,0,0,0,0
255,255,589,-124.5135,124.0039,74.4733,124.0039,29c8b4f1-8c41-4478-bd26-b3944c25815a,124.0039,15.3036,1,2,178,39,2,360,561,1439,-1,-1,0,0,0,0
256,256,478,-165.3342,124.0039,30.8661,118.7258,29c8b4f1-8c41-4478-bd26-b3944c25815a,124.0039,15.3036,1,2,178,39,2,360,585,1666,-1,-1,0,0,0,0
257,257,508,-148.3607,124.0039,77.7182,123.0207,29c8b4f1-8c41-4478-bd26-b3944c25815a,124.0039,15.3036,1,2,178,39,2,360,566,1495,-1,-1,0,0,0,0
258,258,560,-172.7881,127.2009,74.8437,127.2009,81d83710-8a51-46c6-bdfc-111d947dbdcd,127.2009,10.6282,1,4,350,75,4,360,565,1451,-1,-1,0,0,0,0
259,259,593,-176.1562,130.3691,75.3208,130.3691,037c2d59-7563-4f15-a1b3-6411352afb6b,130.3691,7.9792,1,4,352,74,4,360,573,1485,-1,-1,0,0,0,0
260,260,568,-129.201,130.3691,75.0939,124.3156,037c2d59-7563-4f15-a1b3-6411352afb6b,130.3691,7.9792,1,4,352,74,4,361,576,1476,-1,-1,0,0,0,0
261,261,450,-156.6406,130.3691,38.301,130.3215,037c2d59-7563-4f15-a1b3-6411352afb6b,130.3691,7.9792,1,4,352,74,4,360,592,1651,-1,-1,0,0,0,0
262,262,502,-130.4832,130.3691,78.4092,126.1648,037c2d59-7563-4f15-a1b3-6411352afb6b,130.3691,7.9792,1,4,352,74,4,360,575,1479,-1,-1,0,0,0,0
263,263,505,-122.2245,130.3691,77.0346,124.4836,037c2d59-7563-4f15-a1b3-6411352afb6b,130.3691,7.9792,1,4,352,74,4,360,561,1408,-1,-1,0,0,0,0
264,264,512,-125.5675,130.3691,78.4713,128.2729,037c2d59-7563-4f15-a1b3-6411352afb6b,130.3691,7.9792,1,4,352,74,4,360,545,1355,-1,-1,0,0,0,0
265,265,551,-123.7318,131.0936,76.6676,131.0936,732508fe-3aea-4c5c-83ae-e1ddcccb0696,131.0936,10.0472,1,4,353,74,4,360,538,1336,-1,-1,0,0,0,0
266,266,428,-129.808,131.0936,34.5638,123.8064,732508fe-3aea-4c5c-83ae-e1ddcccb0696,131.0936,10.0472,1,4,353,74,4,360,558,1548,-1,-1,0,0,0,0
267,267,560,-126.5759,131.0936,79.8785,130.2703,732508fe-3aea-4c5c-83ae-e1ddcccb0696,131.0936,10.0472,1,4,353,74,4,360,556,1405,-1,-1,0,0,0,0
268,268,565,-122.8198,131.0936,86.8277,124.9347,732508fe-3aea-4c5c-83ae-e1ddcccb0696,131.0936,10.0472,1,4,353,74,4,361,546,1353,-1,-1,0,0,0,0
269,269,495,-128.3975,131.0936,85.267,129.3999,732508fe-3aea-4c5c-83ae-e1ddcccb0696,131.0936,10.0472,1,4,353,74,4,360,526,1283,-1,-1,0,0,0,0
270,270,541,-127.6889,133.1605,82.0445,133.1605,cc44d51b-41be-4d85-ac56-01e49be44616,133.1605,5.0699,1,4,353,73,4,360,526,1288,-1,-1,0,0,0,0
271,271,497,-146.7816,133.1605,38.5392,127.7135,cc44d51b-41be-4d85-ac56-01e49be44616,133.1605,5.0699,1,4,353,73,4,360,554,1480,-1,-1,0,0,0,0
272,272,435,-132.3383,133.1605,85.9465,128.6314,cc44d51b-41be-4d85-ac56-01e49be44616,133.1605,5.0699,1,4,353,73,4,360,523,1279,-1,-1,0,0,0,0
273,273,602,-124.1126,134.045,88.2801,134.045,bbd686e2-cb44-4f2a-bbea-21adfe971b05,134.045,11.0348,2,7,610,83,6,360,532,1290,-1,-1,0,0,0,0
274,274,551,-121.6514,134.045,89.4385,133.2063,bbd686e2-cb44-4f2a-bbea-21adfe971b05,134.045,11.0348,2,7,610,83,6,360,521,1277,-1,-1,0,0,0,0
275,275,607,-123.8599,134.045,82.1304,132.6506,bbd686e2-cb44-4f2a-bbea-21adfe971b05,134.045,11.0348,2,7,610,83,6,360,535,1320,-1,-1,0,0,0,0
276,276,410,-132.6422,134.045,46.1404,132.3921,bbd686e2-cb44-4f2a-bbea-21adfe971b05,134.045,11.0348,2,7,610,83,6,361,539,1469,-1,-1,0,0,0,0
277,277,579,-134.8731,134.1207,94.439,134.1207,a6a73b8f-3fab-45be-a200-e3cd2f6edfa9,134.1207,9.6901,1,3,258,47,3,360,527,1301,-1,-1,0,0,0,0
278,278,495,-178.3504,134.1671,91.3444,134.1671,a70d8c88-18f0-4f37-ae3d-e1c39c043343,134.1671,10.6802,1,4,333,51,4,360,504,1249,-1,-1,0,0,0,0
279,279,618,-122.8131,134.1671,97.0935,132.2368,a70d8c88-18f0-4f37-ae3d-e1c39c043343,134.1671,10.6802,1,4,333,51,4,360,505,1269,-1,-1,0,0,0,0
280,280,541,-147.9533,136.8113,86.1656,136.8113,c27a9cfd-de7d-4c95-8771-947ea68f62e6,136.8113,7.5816,3,11,986,154,9,360,500,1259,-1,-1,0,0,0,0
281,281,562,-136.8676,138.8281,32.0762,138.8281,561d351d-f457-4223-a5ef-86770c1f7304,138.8281,12.4941,3,9,817,150,7,361,548,1563,-1,-1,0,0,0,0
282,282,506,-156.9348,138.8281,78.932,134.9218,561d351d-f457-4223-a5ef-86770c1f7304,138.8281,12.4941,3,9,817,150,7,361,539,1423,-1,-1,0,0,0,0
283,283,478,-128.156,138.8281,94.1826,136.1571,561d351d-f457-4223-a5ef-86770c1f7304,138.8281,12.4941,3,9,817,150,7,360,507,1310,-1,-1,0,0,0,0
284,284,594,-152.0465,138.8281,85.3167,136.0162,561d351d-f457-4223-a5ef-86770c1f7304,138.8281,12.4941,3,9,817,150,7,360,510,1313,-1,-1,0,0,0,0
285,285,601,-132.887,138.8281,87.0077,135.6583,561d351d-f457-4223-a5ef-86770c1f7304,138.8281,12.4941,3,9,817,150,7,360,517,1350,-1,-1,0,0,0,0
286,286,446,-125.6615,138.8281,41.59,132.3249,561d351d-f457-4223-a5ef-86770c1f7304,138.8281,12.4941,3,9,817,150,7,360,541,1536,-1,-1,0,0,0,0
287,287,527,-137.1824,138.8281,90.4125,131.9631,561d351d-f457-4223-a5ef-86770c1f7304,138.8281,12.4941,3,9,817,150,7,360,529,1378,-1,-1,0,0,0,0
288,288,446,-126.8078,153.7954,93.137,153.7954,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,501,1290,-1,-1,0,0,0,0
289,289,674,-150.5673,153.7954,91.3865,139.5507,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,523,1355,-1,-1,0,0,0,0
290,290,544,-133.9353,153.7954,89.5982,146.4687,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,520,1307,-1,-1,0,0,0,0
291,291,473,-155.791,153.7954,52.0964,132.4943,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,361,531,1461,-1,-1,0,0,0,0
292,292,506,-136.5324,153.7954,93.3762,137.3863,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,514,1331,-1,-1,0,0,0,0
293,293,612,-132.6587,153.7954,100.3668,153.2221,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,511,1315,-1,-1,0,0,0,0
294,294,600,-126.7604,153.7954,97.2517,141.6512,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,508,1332,-1,-1,0,0,0,0
295,295,532,-131.225,153.7954,91.4383,145.8145,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,504,1290,-1,-1,0,0,0,0
296,296,463,-149.0687,153.7954,34.7492,140.5626,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,361,540,1552,-1,-1,0,0,0,0
297,297,526,-128.1104,153.7954,93.9315,145.5916,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,361,529,1396,-1,-1,0,0,0,0
298,298,500,-131.3888,153.7954,93.4196,141.2766,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,361,513,1313,-1,-1,0,0,0,0
299,299,562,-127.3788,153.7954,93.5112,143.227,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,361,523,1358,-1,-1,0,0,0,0
300,300,509,-124.497,153.7954,96.1208,153.0428,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,515,1324,-1,-1,0,0,0,0
301,301,406,-128.848,153.7954,44.5121,139.9202,3f455c9f-48ca-42bc-8f5c-707d1b1dc9e3,153.7954,5.4568,1,3,282,67,3,360,533,1503,-1,-1,0,0,0,0
302,302,529,-138.2074,156.3668,99.8781,156.3668,8db5d6a3-9231-455f-b070-6fd26a48865f,156.3668,16.7125,1,2,178,35,2,360,522,1329,-1,-1,0,0,0,0
303,303,535,-131.7374,161.606,97.09,161.606,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,516,1308,-1,-1,0,0,0,0
304,304,571,-140.2676,161.606,87.771,146.2208,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,527,1327,-1,-1,0,0,0,0
305,305,528,-128.1222,161.606,94.305,154.6358,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,529,1308,-1,-1,0,0,0,0
306,306,502,-168.4309,161.606,45.4255,142.3775,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,361,567,1563,-1,-1,0,0,0,0
307,307,486,-126.6813,161.606,100.0147,150.9469,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,546,1360,-1,-1,0,0,0,0
308,308,557,-185.4863,161.606,99.8738,158.7784,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,547,1340,-1,-1,0,0,0,0
309,309,557,-125.2441,161.606,104.0172,154.5768,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,539,1314,-1,-1,0,0,0,0
310,310,468,-131.2435,161.606,99.752,149.65,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,523,1263,-1,-1,0,0,0,0
311,311,457,-139.6392,161.606,52.9036,148.3953,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,547,1502,-1,-1,0,0,0,0
312,312,525,-126.5913,161.606,103.3177,157.8019,098fbe49-e472-46b3-a5dd-35c2eebd9b7e,161.606,2.5587,3,11,968,176,9,360,536,1306,-1,-1,0,0,0,0
313,313,531,-132.2262,162.9907,103.9449,162.9907,966e9729-36ca-4418-8103-7a6da1937c10,162.9907,8.5316,1,2,180,35,2,360,528,1289,-1,-1,0,0,0,0
314,314,576,-125.6453,162.9907,105.6708,156.2961,966e9729-36ca-4418-8103-7a6da1937c10,162.9907,8.5316,1,2,180,35,2,360,529,1296,-1,-1,0,0,0,0
315,315,480,-127.4367,162.9907,102.7454,162.0949,966e9729-36ca-4418-8103-7a6da1937c10,162.9907,8.5316,1,2,180,35,2,360,516,1224,-1,-1,0,0,0,0
316,316,419,-135.887,162.9907,37.6075,162.9412,966e9729-36ca-4418-8103-7a6da1937c10,162.9907,8.5316,1,2,180,35,2,361,550,1495,-1,-1,0,0,0,0
317,317,450,-124.456,162.9907,106.6653,154.2677,966e9729-36ca-4418-8103-7a6da1937c10,162.9907,8.5316,1,2,180,35,2,360,520,1267,-1,-1,0,0,0,0
318,318,538,-134.7492,162.9907,107.0687,159.4491,966e9729-36ca-4418-8103-7a6da1937c10,162.9907,8.5316,1,2,180,35,2,360,513,1200,-1,-1,0,0,0,0
319,319,562,-124.2356,162.9907,107.2738,162.0222,966e9729-36ca-4418-8103-7a6da1937c10,162.9907,8.5316,1,2,180,35,2,360,509,1212,-1,-1,0,0,0,0
320,320,571,-125.9391,165.1935,103.5962,165.1935,abc24f4a-c592-4460-a34a-e5c56b528c82,165.1935,5.5773,1,2,178,36,2,360,515,1233,-1,-1,0,0,0,0
321,321,429,-128.3708,165.1935,45.1598,153.5683,abc24f4a-c592-4460-a34a-e5c56b528c82,165.1935,5.5773,1,2,178,36,2,361,547,1429,-1,-1,0,0,0,0
322,322,512,-121.5043,181.2383,112.3811,181.2383,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,526,1239,-1,-1,0,0,0,0
323,323,501,-131.3349,181.2383,97.4487,163.2117,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,361,521,1205,-1,-1,0,0,0,0
324,324,432,-126.0232,181.2383,109.6996,165.7411,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,492,1098,-1,-1,0,0,0,0
325,325,521,-134.5851,181.2383,113.2587,167.0834,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,480,1049,-1,-1,0,0,0,0
326,326,411,-131.206,181.2383,36.5793,158.6754,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,361,521,1338,-1,-1,0,0,0,0
327,327,448,-133.5845,181.2383,107.0855,163.2644,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,492,1115,-1,-1,0,0,0,0
328,328,534,-125.3601,181.2383,111.7612,165.0605,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,484,1014,-1,-1,0,0,0,0
329,329,510,-127.7581,181.2383,107.5133,174.0169,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,478,991,-1,-1,0,0,0,0
330,330,461,-121.0552,181.2383,113.8644,173.8335,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,458,943,-1,-1,0,0,0,0
331,331,415,-136.8857,181.2383,35.6477,161.0797,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,498,1229,-1,-1,0,0,0,0
332,332,424,-120.432,181.2383,109.6614,165.9745,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,463,983,-1,-1,0,0,0,0
333,333,509,-165.7685,181.2383,105.0765,168.1574,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,458,930,-1,-1,0,0,0,0
334,334,504,-144.7662,181.2383,96.4208,167.5494,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,463,946,-1,-1,0,0,0,0
335,335,463,-123.1188,181.2383,104.6147,167.7876,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,361,458,908,-1,-1,0,0,0,0
336,336,456,-134.4248,181.2383,36.2959,168.5287,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,511,1267,-1,-1,0,0,0,0
337,337,454,-127.2251,181.2383,113.2726,172.1525,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,477,1017,-1,-1,0,0,0,0
338,338,426,-122.0148,181.2383,116.156,169.4289,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,445,881,-1,-1,0,0,0,0
339,339,504,-128.1613,181.2383,101.7234,180.1401,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,457,901,-1,-1,0,0,0,0
340,340,484,-135.2749,181.2383,98.5441,170.6906,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,464,934,-1,-1,0,0,0,0
341,341,413,-131.198,181.2383,32.9969,164.9551,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,514,1258,-1,-1,0,0,0,0
342,342,362,-122.6554,181.2383,117.0512,174.1775,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,461,977,-1,-1,0,0,0,0
343,343,450,-133.3789,181.2383,99.6641,175.7905,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,361,459,906,-1,-1,0,0,0,0
344,344,462,-120.1206,181.2383,108.2499,172.8939,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,453,878,-1,-1,0,0,0,0
345,345,466,-156.6531,181.2383,111.0308,174.339,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,446,863,-1,-1,0,0,0,0
346,346,423,-133.8433,181.2383,39.865,164.1414,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,361,490,1155,-1,-1,0,0,0,0
347,347,419,-133.6807,181.2383,108.8623,173.777,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,462,958,-1,-1,0,0,0,0
348,348,474,-131.8814,181.2383,110.5533,178.5216,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,456,904,-1,-1,0,0,0,0
349,349,470,-148.2791,181.2383,117.6438,173.6844,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,442,846,-1,-1,0,0,0,0
350,350,484,-125.2041,181.2383,114.9275,178.6621,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,437,840,-1,-1,0,0,0,0
351,351,429,-148.707,181.2383,48.9418,167.9582,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,361,476,1136,-1,-1,0,0,0,0
352,352,419,-131.6982,181.2383,115.2688,179.7777,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,456,919,-1,-1,0,0,0,0
353,353,488,-137.8997,181.2383,113.9111,175.2948,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,450,874,-1,-1,0,0,0,0
354,354,475,-157.7638,181.2383,114.6276,179.8498,e8bd9f28-8328-4fa9-a617-f698201075b2,181.2383,9.3333,1,3,281,67,3,360,447,856,-1,-1,0,0,0,0
355,355,544,-117.5142,184.7159,119.4582,184.7159,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,360,454,886,-1,-1,0,0,0,0
356,356,339,-178.3836,184.7159,54.4593,172.8852,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,475,1113,-1,-1,0,0,0,0
357,357,405,-145.8854,184.7159,125.7224,173.8077,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,360,439,891,-1,-1,0,0,0,0
358,358,480,-128.3787,184.7159,120.3334,176.6362,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,360,436,857,-1,-1,0,0,0,0
359,359,538,-124.7437,184.7159,124.0058,175.9911,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,360,436,836,-1,-1,0,0,0,0
360,360,563,-128.3015,184.7159,110.8759,178.1019,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,360,456,861,-1,-1,0,0,0,0
361,361,423,-131.2343,184.7159,59.6189,175.5714,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,360,485,1129,-1,-1,0,0,0,0
362,362,373,-154.1472,184.7159,125.1713,175.5836,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,447,896,-1,-1,0,0,0,0
363,363,520,-126.1142,184.7159,127.4424,179.2376,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,443,866,-1,-1,0,0,0,0
364,364,538,-180.2917,184.7159,116.7298,177.4557,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,360,451,893,-1,-1,0,0,0,0
365,365,506,-129.0068,184.7159,131.5682,175.5378,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,438,870,-1,-1,0,0,0,0
366,366,431,-135.9167,184.7159,29.5472,173.9723,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,499,1220,-1,-1,0,0,0,0
367,367,429,-158.821,184.7159,114.2198,180.7526,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,471,1000,-1,-1,0,0,0,0
368,368,462,-169.599,184.7159,118.9636,176.6911,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,460,936,-1,-1,0,0,0,0
369,369,486,-127.9693,184.7159,123.9916,177.9027,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,455,910,-1,-1,0,0,0,0
370,370,501,-122.4113,184.7159,115.507,175.5178,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,459,953,-1,-1,0,0,0,0
371,371,353,-130.6035,184.7159,45.6377,170.7807,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,496,1195,-1,-1,0,0,0,0
372,372,414,-120.4349,184.7159,127.2563,178.1697,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,461,977,-1,-1,0,0,0,0
373,373,491,-124.3629,184.7159,121.7351,176.5936,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,457,924,-1,-1,0,0,0,0
