gen,tpg-gen,gen-time,fit-min,fit-max,fit-avg,gen-max,champ-id,champ-mean,champ-std,champ-teams,champ-learners,champ-bid-inst,champ-act-inst,champ-real-acts,pop-roots,pop-teams,pop-learners,hh-learners-rem,hh-teams-affected,b-teams,b-learners,b-teams-new,b-learners-new
374,374,479,-124.8379,184.7159,117.7674,177.2163,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,457,953,-1,-1,0,0,0,0
375,375,469,-120.1261,184.7159,123.7454,179.5377,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,445,890,-1,-1,0,0,0,0
376,376,420,-136.0366,184.7159,50.9038,178.3004,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,492,1259,-1,-1,0,0,0,0
377,377,415,-130.4596,184.7159,118.4316,178.5843,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,472,1037,-1,-1,0,0,0,0
378,378,444,-129.8761,184.7159,130.2884,179.9026,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,448,935,-1,-1,0,0,0,0
379,379,526,-125.2321,184.7159,115.4543,177.8752,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,461,1005,-1,-1,0,0,0,0
380,380,480,-127.4513,184.7159,117.8752,179.685,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,464,956,-1,-1,0,0,0,0
381,381,412,-184.7694,184.7159,46.6038,173.2278,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,506,1274,-1,-1,0,0,0,0
382,382,394,-182.3493,184.7159,124.9516,180.2846,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,472,1046,-1,-1,0,0,0,0
383,383,471,-149.6652,184.7159,119.0462,176.5164,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,462,975,-1,-1,0,0,0,0
384,384,519,-127.4707,184.7159,119.3099,175.7793,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,471,1003,-1,-1,0,0,0,0
385,385,471,-119.5433,184.7159,120.0009,177.9326,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,462,977,-1,-1,0,0,0,0
386,386,358,-143.6068,184.7159,46.7455,176.6714,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,500,1259,-1,-1,0,0,0,0
387,387,391,-130.6774,184.7159,131.6888,178.815,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,459,1017,-1,-1,0,0,0,0
388,388,444,-124.6564,184.7159,118.131,180.2945,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,454,971,-1,-1,0,0,0,0
389,389,500,-171.6591,184.7159,114.3377,181.7148,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,461,987,-1,-1,0,0,0,0
390,390,531,-154.9685,184.7159,116.103,182.3154,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,470,968,-1,-1,0,0,0,0
391,391,396,-131.6331,184.7159,51.6151,173.9295,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,506,1270,-1,-1,0,0,0,0
392,392,349,-129.4859,184.7159,126.7504,176.5264,a60fe90d-d0ee-489e-b67a-c96efd92dfa3,184.7159,6.5376,1,3,254,39,3,361,463,1000,-1,-1,0,0,0,0
393,393,496,-144.5556,184.9782,115.8526,184.9782,6fceb8fa-c86d-4711-b91a-98a91d1f1851,184.9782,7.1862,3,8,742,104,6,361,468,982,-1,-1,0,0,0,0
394,394,468,-126.9463,184.9782,125.214,184.2412,6fceb8fa-c86d-4711-b91a-98a91d1f1851,184.9782,7.1862,3,8,742,104,6,360,458,954,-1,-1,0,0,0,0
395,395,491,-174.3591,184.9782,117.8717,183.8609,6fceb8fa-c86d-4711-b91a-98a91d1f1851,184.9782,7.1862,3,8,742,104,6,360,464,954,-1,-1,0,0,0,0
396,396,351,-168.4668,184.9782,46.1011,175.8438,6fceb8fa-c86d-4711-b91a-98a91d1f1851,184.9782,7.1862,3,8,742,104,6,361,500,1233,-1,-1,0,0,0,0
397,397,414,-161.0686,184.9782,122.1494,183.1392,6fceb8fa-c86d-4711-b91a-98a91d1f1851,184.9782,7.1862,3,8,742,104,6,360,476,1018,-1,-1,0,0,0,0
398,398,449,-127.6462,192.8386,123.9974,192.8386,0a56d964-2e06-49f9-92a6-05851abbb466,192.8386,4.9153,1,2,176,36,2,360,463,956,-1,-1,0,0,0,0
399,399,463,-128.6926,193.7583,121.3505,193.7583,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,461,931,-1,-1,0,0,0,0
400,400,448,-129.4057,193.7583,118.6578,189.4268,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,456,913,-1,-1,0,0,0,0
401,401,382,-139.3379,193.7583,60.3807,184.6849,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,483,1149,-1,-1,0,0,0,0
402,402,370,-128.3473,193.7583,127.3435,183.3738,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,455,914,-1,-1,0,0,0,0
403,403,461,-145.2057,193.7583,116.8582,189.8003,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,462,914,-1,-1,0,0,0,0
404,404,448,-136.7874,193.7583,122.4797,182.5669,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,461,898,-1,-1,0,0,0,0
405,405,411,-134.6206,193.7583,126.8206,184.1178,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,443,851,-1,-1,0,0,0,0
406,406,397,-147.8153,193.7583,49.5331,177.5405,55cb0bda-00bd-4f47-88c1-02109bd3e411,193.7583,4.1988,1,3,280,68,3,360,487,1173,-1,-1,0,0,0,0
407,407,366,-173.976,194.9872,115.2882,194.9872,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,361,463,978,-1,-1,0,0,0,0
408,408,457,-140.5336,194.9872,128.4325,186.5861,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,453,891,-1,-1,0,0,0,0
409,409,477,-138.7916,194.9872,119.546,185.9543,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,452,881,-1,-1,0,0,0,0
410,410,479,-128.653,194.9872,126.2895,187.077,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,452,889,-1,-1,0,0,0,0
411,411,356,-155.3551,194.9872,51.0917,179.2154,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,361,482,1143,-1,-1,0,0,0,0
412,412,414,-128.3089,194.9872,128.0204,186.326,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,459,930,-1,-1,0,0,0,0
413,413,427,-167.6443,194.9872,119.5039,191.2853,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,452,876,-1,-1,0,0,0,0
414,414,477,-128.3146,194.9872,125.1674,192.181,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,452,879,-1,-1,0,0,0,0
415,415,436,-138.8129,194.9872,114.5293,194.6541,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,449,883,-1,-1,0,0,0,0
416,416,346,-146.3555,194.9872,43.1752,190.5143,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,492,1181,-1,-1,0,0,0,0
417,417,402,-183.2437,194.9872,118.295,188.8835,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,361,468,963,-1,-1,0,0,0,0
418,418,462,-131.4665,194.9872,124.7745,194.8022,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,463,911,-1,-1,0,0,0,0
419,419,469,-128.7897,194.9872,118.2759,192.3888,4052ec13-5169-4266-bec1-4a1043be6554,194.9872,7.5915,1,2,178,35,2,360,467,924,-1,-1,0,0,0,0
420,420,389,-130.8488,196.2518,129.0848,196.2518,5835a067-59a6-4184-9940-de757613ef3d,196.2518,5.9401,1,2,178,38,2,361,448,841,-1,-1,0,0,0,0
421,421,351,-166.3362,196.2518,44.6951,191.2207,5835a067-59a6-4184-9940-de757613ef3d,196.2518,5.9401,1,2,178,38,2,361,491,1148,-1,-1,0,0,0,0
422,422,447,-128.9085,196.2518,117.1935,193.7569,5835a067-59a6-4184-9940-de757613ef3d,196.2518,5.9401,1,2,178,38,2,360,479,982,-1,-1,0,0,0,0
423,423,468,-176.7901,196.2518,126.9405,194.374,5835a067-59a6-4184-9940-de757613ef3d,196.2518,5.9401,1,2,178,38,2,360,470,934,-1,-1,0,0,0,0
424,424,387,-168.5119,196.5638,120.5525,196.5638,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,458,911,-1,-1,0,0,0,0
425,425,413,-128.5526,196.5638,120.6232,193.729,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,450,851,-1,-1,0,0,0,0
426,426,368,-166.8295,196.5638,43.3223,178.2891,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,496,1183,-1,-1,0,0,0,0
427,427,340,-133.9702,196.5638,111.0111,195.8826,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,472,995,-1,-1,0,0,0,0
428,428,401,-128.4661,196.5638,125.5385,196.5231,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,460,909,-1,-1,0,0,0,0
429,429,409,-127.1816,196.5638,122.2071,191.5562,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,455,883,-1,-1,0,0,0,0
430,430,462,-160.931,196.5638,120.0973,194.8925,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,462,892,-1,-1,0,0,0,0
431,431,313,-157.6475,196.5638,65.3083,192.5702,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,478,1107,-1,-1,0,0,0,0
432,432,368,-169.761,196.5638,126.0629,190.2822,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,453,892,-1,-1,0,0,0,0
433,433,383,-131.6238,196.5638,119.7029,192.4518,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,447,867,-1,-1,0,0,0,0
434,434,431,-153.7571,196.5638,118.919,191.7927,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,451,885,-1,-1,0,0,0,0
435,435,390,-123.2709,196.5638,118.9452,196.0818,4dffb7d8-5493-4ef6-b093-7ab826dfa80b,196.5638,5.217,1,3,282,66,3,360,449,881,-1,-1,0,0,0,0
436,436,296,-185.8235,196.8902,37.5009,196.8902,2bcd0eaf-9fcf-40e8-aa58-b66c2ad28960,196.8902,8.4711,3,9,813,115,7,360,493,1178,-1,-1,0,0,0,0
437,437,338,-131.2796,196.8902,117.4765,195.4351,2bcd0eaf-9fcf-40e8-aa58-b66c2ad28960,196.8902,8.4711,3,9,813,115,7,360,461,965,-1,-1,0,0,0,0
438,438,377,-126.0561,196.8902,121.2239,195.5787,2bcd0eaf-9fcf-40e8-aa58-b66c2ad28960,196.8902,8.4711,3,9,813,115,7,360,444,879,-1,-1,0,0,0,0
439,439,419,-123.0655,198.4675,125.8211,198.4675,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,437,857,-1,-1,0,0,0,0
440,440,455,-137.1963,198.4675,120.8574,197.6237,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,443,882,-1,-1,0,0,0,0
441,441,369,-147.0832,198.4675,35.7226,195.3531,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,504,1229,-1,-1,0,0,0,0
442,442,341,-127.5366,198.4675,123.6452,192.872,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,464,963,-1,-1,0,0,0,0
443,443,417,-128.8621,198.4675,121.1957,192.9853,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,462,906,-1,-1,0,0,0,0
444,444,389,-127.2036,198.4675,132.1213,195.9307,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,361,442,832,-1,-1,0,0,0,0
445,445,446,-125.1749,198.4675,124.5497,195.2326,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,445,846,-1,-1,0,0,0,0
446,446,293,-174.4329,198.4675,49.1465,187.9488,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,361,472,1089,-1,-1,0,0,0,0
447,447,362,-141.0127,198.4675,126.7403,197.5972,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,361,446,868,-1,-1,0,0,0,0
448,448,403,-185.0758,198.4675,123.6186,198.0889,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,446,835,-1,-1,0,0,0,0
449,449,445,-137.5185,198.4675,123.8227,194.1189,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,453,849,-1,-1,0,0,0,0
450,450,405,-123.9117,198.4675,136.9462,195.2422,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,438,805,-1,-1,0,0,0,0
451,451,334,-136.5014,198.4675,35.1378,187.8927,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,361,495,1169,-1,-1,0,0,0,0
452,452,373,-170.626,198.4675,118.9077,194.1887,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,469,931,-1,-1,0,0,0,0
453,453,336,-155.6686,198.4675,129.4462,191.4845,499ebb22-b492-4be4-9e76-e57001ecd5da,198.4675,6.4278,1,2,178,37,2,360,442,835,-1,-1,0,0,0,0
454,454,450,-129.6688,200.1057,118.6321,200.1057,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,456,822,-1,-1,0,0,0,0
455,455,383,-150.5061,200.1057,136.5896,192.5555,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,436,803,-1,-1,0,0,0,0
456,456,291,-139.3034,200.1057,34.9064,195.929,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,492,1152,-1,-1,0,0,0,0
457,457,352,-192.9272,200.1057,117.7387,194.6188,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,467,962,-1,-1,0,0,0,0
458,458,418,-146.1791,200.1057,127.3239,194.895,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,458,853,-1,-1,0,0,0,0
459,459,390,-127.7257,200.1057,130.5231,199.6285,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,446,847,-1,-1,0,0,0,0
460,460,483,-129.9396,200.1057,126.0931,197.9024,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,456,863,-1,-1,0,0,0,0
461,461,291,-170.789,200.1057,53.4637,192.3968,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,487,1137,-1,-1,0,0,0,0
462,462,353,-130.3705,200.1057,120.6447,194.9491,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,464,920,-1,-1,0,0,0,0
463,463,394,-188.6197,200.1057,130.4155,197.3721,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,448,836,-1,-1,0,0,0,0
464,464,429,-128.5309,200.1057,125.1347,194.8334,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,448,872,-1,-1,0,0,0,0
465,465,426,-128.4308,200.1057,112.6252,194.4117,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,460,894,-1,-1,0,0,0,0
466,466,315,-156.0786,200.1057,44.9314,195.4807,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,361,500,1184,-1,-1,0,0,0,0
467,467,348,-137.724,200.1057,131.1287,197.9867,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,470,946,-1,-1,0,0,0,0
468,468,350,-140.0948,200.1057,128.8523,195.9928,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,361,454,867,-1,-1,0,0,0,0
469,469,401,-146.8571,200.1057,128.027,197.2255,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,452,887,-1,-1,0,0,0,0
470,470,365,-137.7078,200.1057,124.5614,197.9715,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,452,877,-1,-1,0,0,0,0
471,471,282,-132.8522,200.1057,45.1888,194.1572,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,361,495,1181,-1,-1,0,0,0,0
472,472,342,-185.0374,200.1057,128.4205,196.3015,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,464,944,-1,-1,0,0,0,0
473,473,370,-130.4144,200.1057,128.465,196.4338,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,459,875,-1,-1,0,0,0,0
474,474,370,-141.0564,200.1057,123.7115,196.719,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,361,461,895,-1,-1,0,0,0,0
475,475,335,-125.4069,200.1057,122.3259,195.8142,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,454,871,-1,-1,0,0,0,0
476,476,235,-187.5783,200.1057,38.7653,191.2689,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,497,1174,-1,-1,0,0,0,0
477,477,280,-133.0792,200.1057,121.1284,196.3259,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,468,978,-1,-1,0,0,0,0
478,478,339,-153.3402,200.1057,119.9703,193.5141,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,463,903,-1,-1,0,0,0,0
479,479,326,-124.2324,200.1057,128.9175,197.0752,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,457,885,-1,-1,0,0,0,0
480,480,360,-159.831,200.1057,130.259,197.8509,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,457,894,-1,-1,0,0,0,0
481,481,295,-135.263,200.1057,45.7113,192.4403,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,511,1253,-1,-1,0,0,0,0
482,482,246,-130.0092,200.1057,128.1404,197.0691,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,470,1011,-1,-1,0,0,0,0
483,483,322,-124.4846,200.1057,135.6763,198.7226,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,461,917,-1,-1,0,0,0,0
484,484,324,-153.5004,200.1057,128.7769,196.8066,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,454,900,-1,-1,0,0,0,0
485,485,377,-166.9352,200.1057,123.1714,198.3753,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,470,922,-1,-1,0,0,0,0
486,486,257,-181.6076,200.1057,69.5047,196.6443,8197b3d7-39f6-4daf-9ffc-7e1d9829890f,200.1057,6.6537,1,2,177,36,2,360,494,1178,-1,-1,0,0,0,0
487,487,248,-181.6386,202.9771,140.2675,202.9771,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,451,900,-1,-1,0,0,0,0
488,488,327,-132.3578,202.9771,119.3907,195.9842,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,454,890,-1,-1,0,0,0,0
489,489,353,-153.3523,202.9771,124.1222,198.0446,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,458,870,-1,-1,0,0,0,0
490,490,322,-149.8489,202.9771,132.982,195.5293,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,445,864,-1,-1,0,0,0,0
491,491,279,-154.5723,202.9771,57.9526,197.9141,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,478,1168,-1,-1,0,0,0,0
492,492,287,-133.7766,202.9771,119.5252,194.6736,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,464,953,-1,-1,0,0,0,0
493,493,346,-128.0655,202.9771,129.1088,197.2145,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,462,926,-1,-1,0,0,0,0
494,494,307,-133.8006,202.9771,119.8567,196.2632,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,460,882,-1,-1,0,0,0,0
495,495,307,-130.7237,202.9771,121.9825,196.2333,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,361,455,892,-1,-1,0,0,0,0
496,496,229,-151.5131,202.9771,52.565,198.9435,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,481,1149,-1,-1,0,0,0,0
497,497,291,-125.7156,202.9771,132.179,196.9311,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,458,917,-1,-1,0,0,0,0
498,498,312,-125.7165,202.9771,126.3131,198.3788,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,457,896,-1,-1,0,0,0,0
499,499,295,-130.3769,202.9771,128.7971,198.7794,30720b5d-12ee-449a-bab6-d4ccf3e8a8ff,202.9771,5.3518,2,6,562,107,5,360,450,893,-1,-1,0,0,0,0
